sNesMessageEntryTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8014B320,,,,,,,
sGerMessageEntryTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8014F548,,,,,,,
sFraMessageEntryTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80151658,,,,,,,
sStaffMessageEntryTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80153768,,,,,,,
sNesMessageEntryTablePtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801538F0,,,,,,,
sGerMessageEntryTablePtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801538F4,,,,,,,
sFraMessageEntryTablePtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801538F8,,,,,,,
sStaffMessageEntryTablePtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801538FC,,,,,,,
sTextboxBackgroundForePrimColors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80153900,,,,,,,
sTextboxBackgroundBackPrimColors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80153930,,,,,,,
sTextboxBackgroundYOffsets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80153948,,,,,,,
sOcarinaButtonIndexBuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015394C,,,,,,,
sOcarinaButtonAlphaValues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80153958,,,,,,,
gOcarinaSongItemMap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015396C,,,,,,,
sFontWidths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80153A00,,,,,,,
D_80153D7C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80153D7C,,,,,,,
gGameOverTimer,s16,,,,,,,,80111310,,,,80111350,,,,,,,,,,,,,,,,,,,,80153D80,,,,,,,
gSoundFontTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801550D0,,,,,,,
gSequenceFontTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80155340,,,,,,,
gSequenceTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80155500,,,,,,,
gSampleBankTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80155BF0,,,,,,,
aspMainDataStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80155C70,,,,,,,
gspF3DZEX2_NoN_PosLight_fifoTextStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80155F50,,,,,,,
gspF3DZEX2_NoN_PosLight_fifoDataStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80157580,,,,,,,
gspS2DEX2d_fifoDataStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801579A0,,,,,,,
njpgdspMainDataStart,,,,,,,,,,,8011542,,,,,,,,,,,,,,,,,,,,,,80157D30,,,,,,,
sEffectContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80157DA0,,,,,,,
D_8015BBA8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BBA8,,,,,,,
D_8015BBE8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BBE8,,,,,,,
D_8015BBEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BBEC,,,,,,,
D_8015BBF0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BBF0,,,,,,,
sbgmEnemyDistSq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BBF4,,,,,,,
D_8015BBF8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BBF8,,,,,,,
D_8015BBFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BBFC,,,,,,,
D_8015BC00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BC00,,,,,,,
D_8015BC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BC10,,,,,,,
D_8015BC14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BC14,,,,,,,
D_8015BC18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BC18,,,,,,,
D_8015BD7C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BD7C,,,,,,,
D_8015BD80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015BD80,,,,,,,
playerFloorPoly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015CE4C,,,,,,,
gSaveContext,SaveContext,,8011A3C0,1428,8011A5D0,1428,8011A790,1428,801183D0,1428,8011AC80,1428,80118410,1428,80118F30,1428,8011B168,1428,,,8011B148,1428,,,,,,,,,80118938,1428,8015E660,1428,8011B148,,80137F40,1428,,
D_8015FA88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FA88,,,,,,,
D_8015FA8C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FA8C,,,,,,,
gRegEditor,RegEditor*,,8011B7F0,4,8011BA00,4,,,80119800,4,8011C0B0,4,80119840,4,8011A360,4,,,,,,,,,,,,,,,80119D60,4,8015FA90,4,,,,,,
sDebugCamTextBuffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FA98,,,,,,,
gCamAtSplinePointsAppliedFrame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCC0,,,,,,,
gCamEyePointAppliedFrame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCC2,,,,,,,
gCamAtPointAppliedFrame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCC4,,,,,,,
sReturnToCamId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCC6,,,,,,,
gUseCutsceneCam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCC8,,,,,,,
sQuakeIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCCA,,,,,,,
D_8015FCCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCCC,,,,,,,
D_8015FCD0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCD0,,,,,,,
D_8015FCE4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCE4,,,,,,,
gCustomLensFlareOn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCF0,,,,,,,
gCustomLensFlarePos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FCF8,,,,,,,
gLensFlareUnused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD04,,,,,,,
gLensFlareScale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD06,,,,,,,
gLensFlareColorIntensity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD08,,,,,,,
gLensFlareGlareStrength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD0C,,,,,,,
sLightningBolts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD10,,,,,,,
gLightningStrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD70,,,,,,,
sLightningFlashAlpha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD7C,,,,,,,
sSunDepthTestX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD7E,,,,,,,
sSunDepthTestY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD80,,,,,,,
sNGameOverLightNode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD84,,,,,,,
sNGameOverLightInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD88,,,,,,,
sSGameOverLightNode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FD98,,,,,,,
sSGameOverLightInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FDA0,,,,,,,
sGameOverLightsIntensity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FDAE,,,,,,,
sSandstormScroll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FDB0,,,,,,,
sBeatingHeartsDDPrim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FDC0,,,,,,,
sBeatingHeartsDDEnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FDC8,,,,,,,
sHeartsDDPrim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FDD0,,,,,,,
sHeartsDDEnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FDE0,,,,,,,
sLightsBuffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FDF0,,,,,,,
sZeldaArena,Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FF80,24,,,80127C50,24,,
sCurTLUTIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FFC0,,,,,,,
gMapData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8015FFD0,,,,,,,
sCurBodyPartPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80160000,,,,,,,
sDListsLodOffset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80160004,,,,,,,
sGetItemRefPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80160008,,,,,,,
sLeftHandType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80160014,,,,,,,
sRightHandType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80160018,,,,,,,
sQuakeRequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80160020,,,,,,,
gSkinLimbMatrices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801600C0,,,,,,,
sRumbleMgr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80160FD0,,,,,,,
sSkyboxDrawMatrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801610E0,,,,,,,
sPlayerCallInitFunc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801610F0,,,,,,,
sPlayerCallDestroyFunc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801610F4,,,,,,,
sPlayerCallUpdateFunc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801610F8,,,,,,,
sPlayerCallDrawFunc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801610FC,,,,,,,
sMempakPfsHandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801612F0,,,,,,,
sMempakFreeBytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80161358,,,,,,,
sMempakFiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80161360,,,,,,,
sKaleidoScopeUpdateFunc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80161390,,,,,,,
sKaleidoScopeDrawFunc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80161394,,,,,,,
gBossMarkScale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80161398,,,,,,,
D_8016139C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016139C,,,,,,,
gLoadedPauseMarkDataTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801613A0,,,,,,,
sTransitionTile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801613B0,,,,,,,
gTransitionTileState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80161490,,,,,,,
D_80161498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80161498,,,,,,,
gVisMonoColor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801614B0,,,,,,,
D_801614B8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801614B8,,,,,,,
sTransitionFillTimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801614C8,,,,,,,
sDebugCutsceneScriptBuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801614D0,,,,,,,
D_801664D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801664D0,,,,,,,
D_801664F0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801664F0,,,,,,,
D_80166500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80166500,,,,,,,
sMonoColors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80166510,,,,,,,
sViMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80166528,,,,,,,
sGameFaultClient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801665B0,,,,,,,
sLastButtonPressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801665C0,,,,,,,
sGraphPrevUpdateEndTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801665D0,,,,,,,
sGraphPrevTaskTimeStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801665D8,,,,,,,
sGraphFaultClient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801665E0,,,,,,,
sGraphCfbInfos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801665F0,,,,,,,
sGraphUcodeFaultClient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80166648,,,,,,,
gAppNmiBufferPtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80166660,,,,,,,
gScheduler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80166668,,,,,,,
gPadMgr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801668C0,,,,,,,
gIrqMgr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80166D28,,,,,,,
gSegments,uintptr_t[16],,,,80120C38,0x40,,,8011EC58,0x40,80121508,0x40,8011EC98,0x40,,,,,,,,,,,,,,,,,8011B648,0x40,80166FA8,0x40,,,,,,
sGraphThread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80166FE8,,,,,,,
sGraphStack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80167198,,,,,,,
sSchedStack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80168998,,,,,,,
sAudioStack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80168F98,,,,,,,
sPadMgrStack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80169798,,,,,,,
sIrqMgrStack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80169C98,,,,,,,
sGraphStackInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A198,,,,,,,
sSchedStackInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A1B8,,,,,,,
sAudioStackInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A1D8,,,,,,,
sPadMgrStackInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A1F8,,,,,,,
sIrqMgrStackInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A218,,,,,,,
gAudioMgr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A238,,,,,,,
sSerialEventQueue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A4D0,,,,,,,
sSerialMsgBuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A4E8,,,,,,,
sRSPGfxTimeStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A500,,,,,,,
sRSPAudioTimeStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A508,,,,,,,
sRSPOtherTimeStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A510,,,,,,,
sRDPTimeStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A518,,,,,,,
gAudioThreadUpdateTimeTotalPerGfxTask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A520,,,,,,,
gGfxTaskSentToNextReadyMinusAudioThreadUpdateTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A528,,,,,,,
gRSPAudioTimeTotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A530,,,,,,,
gRSPGfxTimeTotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A538,,,,,,,
gRDPTimeTotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A540,,,,,,,
gGraphUpdatePeriod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A548,,,,,,,
gAudioThreadUpdateTimeStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A550,,,,,,,
gAudioThreadUpdateTimeAcc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A558,,,,,,,
gRSPAudioTimeAcc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A560,,,,,,,
gRSPGfxTimeAcc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A568,,,,,,,
gRSPOtherTimeAcc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A570,,,,,,,
D_8016A578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A578,,,,,,,
gRDPTimeAcc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A580,,,,,,,
sSpeedMeterTimeEntryPtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A588,,,,,,,
sSysCfbFbPtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A590,,,,,,,
sSysCfbEnd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A598,,,,,,,
sMatrixStack,MtxF*,,,,80121200,4,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A7C0,4,,,,,,
sCurrentMatrix,MtxF*,,,,80121204,4,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A7C4,4,,,,,,
gN64ddIsLoaded,u8,,,,80121210,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,
sDebugArena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A7D0,,,,,,,
sFaultInstance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A800,,,,,,,
sFaultAwaitingInput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A804,,,,,,,
sFaultStack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016A808,,,,,,,
sFaultThreadInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016AE08,,,,,,,
gFaultMgr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016AE28,,,,,,,
sFaultDrawer,FaultDrawer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B680,3C,,,8012E030,3C,,
D_8016B6BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B6BC,,,,,,,
sScriptLoadQueue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B6E0,,,,,,,
sScriptLoadMsgBuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B6F8,,,,,,,
sScriptLoadDonePointers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B738,,,,,,,
sAudioLoadPad1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B778,,,,,,,
D_8016B780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B780,,,,,,,
sAudioLoadPad2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B788,,,,,,,
sAudioUpdateStartTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7A0,,,,,,,
sAudioUpdateEndTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7A4,,,,,,,
D_8016B7A8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7A8,,,,,,,
D_8016B7AC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7AC,,,,,,,
D_8016B7B0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7B0,,,,,,,
D_8016B7B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7B4,,,,,,,
sRiverFreqScaleLerp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7B8,,,,,,,
sWaterfallFreqScaleLerp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7C8,,,,,,,
D_8016B7D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7D8,,,,,,,
D_8016B7DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7DC,,,,,,,
D_8016B7E0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7E0,,,,,,,
D_8016B7E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7E4,,,,,,,
sAudioScrPrtBuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B7E8,,,,,,,
sRiverSoundMainBgmVol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B8B0,,,,,,,
sRiverSoundMainBgmCurrentVol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B8B1,,,,,,,
sRiverSoundMainBgmLower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B8B2,,,,,,,
sRiverSoundMainBgmRestore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B8B3,,,,,,,
sGanonsTowerVol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B8B4,,,,,,,
sSfxChannelState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B8B8,,,,,,,
sBinToStrBuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B9B8,,,,,,,
sMalonSingingTimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B9D8,,,,,,,
sAudioSpecPeakNumNotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B9E0,,,,,,,
sMalonSingingDisabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B9F2,,,,,,,
D_8016B9F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B9F3,,,,,,,
sFanfareStartTimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B9F4,,,,,,,
sFanfareSeqId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B9F6,,,,,,,
sPlayingStaff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B9F8,,,,,,,
sPlaybackStaff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016B9FC,,,,,,,
sRecordingStaff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA00,,,,,,,
sOcarinaUpdateTaskStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA04,,,,,,,
sOcarinaInputStickAdj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA08,,,,,,,
sOcarinaInputButtonCur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA0C,,,,,,,
sOcarinaInputButtonStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA10,,,,,,,
sOcarinaInputButtonPrev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA14,,,,,,,
sOcarinaInputButtonPress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA18,,,,,,,
sOcarinaUnused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA1C,,,,,,,
sCurOcarinaSongWithoutMusicStaff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA20,,,,,,,
sOcarinaWithoutMusicStaffPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA28,,,,,,,
sOcarinaHasStartedSong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA29,,,,,,,
sFirstOcarinaSongIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA2A,,,,,,,
sLastOcarinaSongIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA2B,,,,,,,
sAvailOcarinaSongFlags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA2C,,,,,,,
sStaffOcarinaPlayingPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA2E,,,,,,,
sMusicStaffPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA30,,,,,,,
sMusicStaffCurHeldLength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA50,,,,,,,
sMusicStaffExpectedLength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA70,,,,,,,
sMusicStaffExpectedPitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BA90,,,,,,,
sScarecrowsLongSongSecondNote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BAA0,,,,,,,
sIsMalonSinging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BAA8,,,,,,,
sMalonSingingDist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BAAC,,,,,,,
sDebugPadHold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BAB0,,,,,,,
sDebugPadBtnLast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BAB4,,,,,,,
sDebugPadPress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BAB8,,,,,,,
sAudioUpdateTaskStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BABC,,,,,,,
sAudioUpdateTaskEnd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BAC0,,,,,,,
D_8016BAD0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BAD0,,,,,,,
D_8016BC80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BC80,,,,,,,
D_8016BEC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016BEC0,,,,,,,
D_8016C2E0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016C2E0,,,,,,,
D_8016C6A0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016C6A0,,,,,,,
D_8016C820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016C820,,,,,,,
D_8016C8B0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016C8B0,,,,,,,
sSfxRequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016C9A0,,,,,,,
sSfxBankListEnd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016E1A0,,,,,,,
sSfxBankFreeListStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016E1A8,,,,,,,
sSfxBankUnused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016E1B0,,,,,,,
gActiveSfx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016E1B8,,,,,,,
sCurSfxPlayerChannelIdx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016E260,,,,,,,
