00001000,entrypoint
800CCB0C,Math3D_DistPlaneToPos
800CCBE4,Math3D_TriChkPointParaYImpl
800CCF00,Math3D_TriChkPointParaYDeterminate
800CCF48,Math3D_TriChkPointParaYSlopedY
800CCF98,Math3D_TriChkPointParaYIntersectDist
800CD044,Math3D_TriChkPointParaYIntersectInsideTri
800CD0F0,Math3D_TriChkPointParaY
800CD168,Math3D_TriChkLineSegParaYIntersect
800CD2D8,Math3D_TriChkPointParaYDist
800CD34C,Math3D_TriChkPointParaXImpl
800CD668,Math3D_TriChkPointParaXDeterminate
800CD6B0,Math3D_TriChkPointParaXIntersect
800CD760,Math3D_TriChkPointParaX
800CD7D8,Math3D_TriChkLineSegParaXIntersect
800CD95C,Math3D_TriChkPointParaXDist
800CD9D0,Math3D_TriChkPointParaZImpl
800CDD18,Math3D_TriChkPointParaZDeterminate
800CDD60,Math3D_TriChkPointParaZIntersect
800CDE10,Math3D_TriChkPointParaZ
800CDE88,Math3D_TriChkLineSegParaZIntersect
800CE010,Math3D_TriChkLineSegParaZDist
800CE084,Math3D_LineSegFindPlaneIntersect
800CE15C,Math3D_LineSegVsPlane
800CE25C,Math3D_TriLineIntersect
800CE3C0,Math3D_TriNorm
800CE46C,Math3D_PointInSph
800CE4B8,Math3D_PointDistSqToLine2D
800CE600,Math3D_LineVsSph
800CE800,Math3D_GetSphVsTriIntersectPoint
800CE934,Math3D_TriVsSphIntersect
800CED50,Math3D_PointInCyl
800CEE0C,Math3D_CylVsLineSeg
800CF7D0,Math3D_CylTriVsIntersect
800CFC4C,Math3D_CylVsTri
800CFC6C,Math3D_SphVsSph
800CFC8C,Math3D_SphVsSphOverlap
800CFCAC,Math3D_SphVsSphOverlapCenter
800CFD84,Math3D_SphVsCylOverlapDist
800CFDA4,Math3D_SphVsCylOverlapCenterDist
800CFF14,Math3D_CylOutsideCyl
800CFF34,Math3D_CylOutsideCylDist
800D0104,Math3D_TriVsTriIntersect
800D0480,Math3D_XZInSphere
800D04F0,Math3D_XYInSphere
800D0560,Math3D_YZInSphere
800D05D0,Math3D_DrawSphere
800D05DC,Math3D_DrawCylinder
800D05F0,Math_GetAtan2Tbl
800D07D4,Math_Atan2F
800D0810,Matrix_Init
800D084C,Matrix_Push
800D0884,Matrix_Pop
800D08D8,Matrix_Get
800D08FC,Matrix_Put
800D0924,Matrix_GetCurrent
800D0930,Matrix_Mult
800D0984,Matrix_Translate
800D0A8C,Matrix_Scale
800D0B70,Matrix_RotateX
800D0D20,Matrix_RotateY
800D0ED4,Matrix_RotateZ
800D1084,Matrix_RotateZYX
800D1340,Matrix_TranslateRotateZYX
800D1694,Matrix_SetTranslateRotateYXZ
800D1840,Matrix_MtxFToMtx
800D1A54,Matrix_ToMtx
800D1A88,Matrix_NewMtx
800D1AC0,Matrix_MtxFToNewMtx
800D1AF4,Matrix_MultVec3f
800D1BA8,Matrix_MtxFCopy
800D1CAC,Matrix_MtxToMtxF
800D1EF4,Matrix_MultVec3fExt
800D1FA0,Matrix_Transpose
800D1FD4,Matrix_ReplaceRotation
800D20CC,Matrix_MtxFToYXZRotS
800D2264,Matrix_MtxFToZYXRotS
800D23FC,Matrix_RotateAxis
800D285C,Matrix_CheckFloats
800D2A34,Matrix_SetTranslateUniformScaleMtxF
800D2A98,Matrix_SetTranslateUniformScaleMtx
800D2AE4,Matrix_SetTranslateUniformScaleMtx2
800D2BD0,Matrix_SetTranslateScaleMtx1
800D2CEC,Matrix_SetTranslateScaleMtx2
800D2DF0,SysUcode_GetUCodeBoot
800D2DFC,SysUcode_GetUCodeBootSize
800D2E14,SysUcode_GetUCode
800D2E20,SysUcode_GetUCodeData
800D2E30,RumbleMgr_Update
800D3140,RumbleMgr_Init
800D3178,RumbleMgr_Destroy
800D31A0,func_800D31A0_Freeze
800D31F0,func_800D31F0
800D3210,func_800D3210
800D3220,IrqMgr_AddClient
800D33CC,IrqMgr_SendMesgToClients
800D3454,IrqMgr_JamMesgToClients
800D34DC,IrqMgr_HandlePreNMI
800D3574,IrqMgr_CheckStacks
800D35F8,IrqMgr_HandlePreNMI450
800D3674,IrqMgr_HandlePreNMI480
800D3718,IrqMgr_HandlePreNMI500
800D3738,IrqMgr_HandleRetrace
800D37F0,IrqMgr_ThreadEntry
800D3990,IrqMgr_Init
800D3A90,DebugArena_CheckPointer
800D3B10,DebugArena_Malloc
800D3B60,DebugArena_MallocDebug
800D3BBC,DebugArena_MallocR
800D3C0C,DebugArena_MallocRDebug
800D3C68,DebugArena_Realloc
800D3CC0,DebugArena_ReallocDebug
800D3D2C,DebugArena_Free
800D3D54,DebugArena_FreeDebug
800D3D8C,DebugArena_Calloc
800D3DF8,DebugArena_Display
800D3E28,DebugArena_GetSizes
800D3E60,DebugArena_Check
800D3E84,DebugArena_Init
800D3EBC,DebugArena_Cleanup
800D3EE8,DebugArena_IsInitialized
800D3F20,Fault_SleepImpl
800D3F90,Fault_ClientProcessThread
800D4004,Fault_ClientRunTask
800D4188,Fault_ProcessClient
800D41DC,Fault_AddClient
800D42C0,Fault_RemoveClient
800D43B8,Fault_AddAddrConvClient
800D4490,Fault_RemoveAddrConvClient
800D4588,Fault_ConvertAddress
800D463C,Fault_Sleep
800D4678,Fault_PadCallback
800D46B4,Fault_UpdatePadImpl
800D4700,Fault_WaitForInputImpl
800D484C,Fault_WaitForInput
800D4898,Fault_DrawRec
800D48F8,Fault_FillScreenBlack
800D494C,Fault_FillScreenRed
800D49A0,Fault_DrawCornerRec
800D49F4,Fault_PrintFReg
800D4AA0,Fault_LogFReg
800D4B50,Fault_PrintFPCSR
800D4BF4,Fault_LogFPCSR
800D4C8C,Fault_PrintThreadContext
800D4FA8,Fault_LogThreadContext
800D52A4,Fault_FindFaultedThread
800D532C,Fault_Wait5Seconds
800D53BC,Fault_WaitForButtonCombo
800D5688,Fault_DrawMemDumpContents
800D57F4,Fault_DrawMemDump
800D59F8,Fault_WalkStack
800D5B88,Fault_DrawStackTrace
800D5D08,Fault_LogStackTrace
800D5E78,Fault_ResumeThread
800D5EF4,Fault_DisplayFrameBuffer
800D5FB4,Fault_ProcessClients
800D6094,Fault_UpdatePad
800D60D0,Fault_ThreadEntry
800D6430,Fault_SetFrameBuffer
800D6484,Fault_Init
800D65B8,Fault_HungupFaultClient
800D66B4,Fault_AddHungupAndCrashImpl
800D6770,FaultDrawer_SetOsSyncPrintfEnabled
800D6780,FaultDrawer_DrawRecImpl
800D689C,FaultDrawer_DrawChar
800D6A0C,FaultDrawer_ColorToPrintColor
800D6ABC,FaultDrawer_UpdatePrintColor
800D6B5C,FaultDrawer_SetForeColor
800D6BA4,FaultDrawer_SetBackColor
800D6BEC,FaultDrawer_SetFontColor
800D6C34,FaultDrawer_SetCharPad
800D6C64,FaultDrawer_SetCursor
800D6D5C,FaultDrawer_FillScreen
800D6DEC,FaultDrawer_PrintCallback
800D6FF8,FaultDrawer_VPrintf
800D7048,FaultDrawer_Printf
800D7098,FaultDrawer_DrawText
800D70E8,FaultDrawer_SetDrawerFB
800D7114,FaultDrawer_SetInputCallback
800D7124,FaultDrawer_WritebackFBDCache
800D7180,FaultDrawer_Init
800D71F0,Kanji_OffsetFromShiftJIS
800D7288,sNonKanjiIndices
800D7CD0,UCodeDisas_TranslateAddr
800D7D04,UCodeDisas_GetCombineColorName
800D7EA4,UCodeDisas_GetCombineAlphaName
800D7F5C,UCodeDisas_Init
800D7FC4,UCodeDisas_Destroy
800D7FD0,UCodeDisas_SetCurUCodeImpl
800D805C,UCodeDisas_PrintGeometryMode
800D8124,UCodeDisas_PrintRenderMode
800D82A0,UCodeDisas_PrintVertices
800D8400,UCodeDisas_Disassemble
800DAC80,UCodeDisas_RegisterUCode
800DAC90,UCodeDisas_SetCurUCode
800DACC0,AudioSynth_InitNextRingBuf
800DB03C,func_800DB03C
800DB0C4,AudioSynth_Update
800DB2C0,func_800DB2C0
800DB330,AudioSynth_LoadRingBuffer1AtTemp
800DB3D8,AudioSynth_SaveRingBuffer1AtTemp
800DB480,AudioSynth_LeakReverb
800DB4E4,func_800DB4E4
800DB680,func_800DB680
800DB828,func_800DB828
800DBA40,AudioSynth_FilterReverb
800DBAE8,AudioSynth_MaybeMixRingBuffer1
800DBB94,func_800DBB94
800DBB9C,AudioSynth_ClearBuffer
800DBBBC,func_800DBBBC
800DBBC4,func_800DBBC4
800DBBCC,func_800DBBCC
800DBBD4,AudioSynth_Mix
800DBC08,func_800DBC08
800DBC10,func_800DBC10
800DBC18,func_800DBC18
800DBC20,AudioSynth_SetBuffer
800DBC54,func_800DBC54
800DBC5C,func_800DBC5C
800DBC64,AudioSynth_DMemMove
800DBC90,func_800DBC90
800DBC98,func_800DBC98
800DBCA0,func_800DBCA0
800DBCA8,func_800DBCA8
800DBCB0,AudioSynth_InterL
800DBCD4,AudioSynth_EnvSetup1
800DBD08,func_800DBD08
800DBD10,AudioSynth_LoadBuffer
800DBD38,AudioSynth_SaveBuffer
800DBD60,AudioSynth_EnvSetup2
800DBD7C,func_800DBD7C
800DBD84,func_800DBD84
800DBD8C,func_800DBD8C
800DBD94,AudioSynth_S8Dec
800DBDB0,AudioSynth_HiLoGain
800DBDE4,AudioSynth_UnkCmd19
800DBE18,func_800DBE18
800DBE20,func_800DBE20
800DBE28,func_800DBE28
800DBE30,func_800DBE30
800DBE38,AudioSynth_UnkCmd3
800DBE5C,func_800DBE5C
800DBE64,func_800DBE64
800DBE6C,func_800DBE6C
800DBE74,AudioSynth_LoadFilterBuffer
800DBE98,AudioSynth_LoadFilterSize
800DBEB0,AudioSynth_LoadRingBuffer1
800DBF5C,AudioSynth_LoadRingBuffer2
800DC008,AudioSynth_LoadRingBufferPart
800DC074,AudioSynth_SaveRingBufferPart
800DC0E0,AudioSynth_SaveBufferOffset
800DC124,AudioSynth_MaybeLoadRingBuffer2
800DC164,AudioSynth_LoadReverbSamples
800DC1D8,AudioSynth_SaveReverbSamples
800DC2DC,AudioSynth_SaveRingBuffer2
800DC384,AudioSynth_DoOneAudioUpdate
800DC910,AudioSynth_ProcessNote
800DD62C,AudioSynth_FinalResample
800DD6CC,AudioSynth_ProcessEnvelope
800DD9F4,AudioSynth_LoadWaveSamples
800DDB64,AudioSynth_ApplyHaasEffect
800DDE20,AudioHeap_CalculateAdsrDecay
800DDE3C,AudioHeap_InitAdsrDecayTable
800DDF80,AudioHeap_ResetLoadStatus
800DE048,AudioHeap_DiscardFont
800DE12C,AudioHeap_ReleaseNotesForFont
800DE1B4,AudioHeap_DiscardSequence
800DE238,AudioHeap_WritebackDCache
800DE258,AudioHeap_AllocZeroedAttemptExternal
800DE2B0,AudioHeap_AllocAttemptExternal
800DE308,AudioHeap_AllocDmaMemory
800DE344,AudioHeap_AllocDmaMemoryZeroed
800DE380,AudioHeap_AllocZeroed
800DE3DC,AudioHeap_Alloc
800DE434,AudioHeap_InitPool
800DE45C,AudioHeap_InitPersistentCache
800DE470,AudioHeap_InitTemporaryCache
800DE4A0,AudioHeap_ResetPool
800DE4B0,AudioHeap_PopPersistentCache
800DE5F0,AudioHeap_InitMainPools
800DE650,AudioHeap_InitSessionPools
800DE6D4,AudioHeap_InitCachePools
800DE758,AudioHeap_InitPersistentPoolsAndCaches
800DE81C,AudioHeap_InitTemporaryPoolsAndCaches
800DE8E0,AudioHeap_AllocCached
800DF074,AudioHeap_SearchCaches
800DF0CC,AudioHeap_SearchRegularCaches
800DF1D8,func_800DF1D8
800DF5AC,AudioHeap_ClearFilter
800DF5DC,AudioHeap_LoadLowPassFilter
800DF630,AudioHeap_LoadHighPassFilter
800DF688,AudioHeap_LoadFilter
800DF7BC,AudioHeap_UpdateReverb
800DF7C4,AudioHeap_UpdateReverbs
800DF888,AudioHeap_ClearCurrentAiBuffer
800DF8F4,AudioHeap_ResetStep
800DFBF8,AudioHeap_Init
800E04E8,AudioHeap_SearchPermanentCache
800E0540,AudioHeap_AllocPermanent
800E05C4,AudioHeap_AllocSampleCache
800E0634,AudioHeap_InitSampleCaches
800E06CC,AudioHeap_AllocTemporarySampleCacheEntry
800E0964,AudioHeap_UnapplySampleCacheForFont
800E0AD8,AudioHeap_DiscardSampleCacheEntry
800E0BB4,AudioHeap_UnapplySampleCache
800E0BF8,AudioHeap_AllocPersistentSampleCacheEntry
800E0C80,AudioHeap_DiscardSampleCacheForFont
800E0CBC,AudioHeap_DiscardSampleCaches
800E0E0C,AudioHeap_ChangeStorage
800E0E6C,AudioHeap_DiscardSampleBank
800E0E90,AudioHeap_ApplySampleBankCache
800E0EB4,AudioHeap_ApplySampleBankCacheInternal
800E1148,AudioHeap_DiscardSampleBanks
800E11F0,AudioLoad_DecreaseSampleDmaTtls
800E12DC,AudioLoad_DmaSampleData
800E1618,AudioLoad_InitSampleDmaBuffers
800E18B0,AudioLoad_IsFontLoadComplete
800E1928,AudioLoad_IsSeqLoadComplete
800E19A0,AudioLoad_IsSampleLoadComplete
800E1A18,AudioLoad_SetFontLoadStatus
800E1A48,AudioLoad_SetSeqLoadStatus
800E1A78,AudioLoad_SetSampleFontLoadStatusAndApplyCaches
800E1AD8,AudioLoad_SetSampleFontLoadStatus
800E1B08,AudioLoad_InitTable
800E1B68,AudioLoad_SyncLoadSeqFonts
800E1C18,AudioLoad_SyncLoadSeqParts
800E1C78,AudioLoad_SyncLoadSample
800E1D64,AudioLoad_SyncLoadInstrument
800E1E34,AudioLoad_AsyncLoad
800E1E6C,AudioLoad_AsyncLoadSeq
800E1EB0,AudioLoad_AsyncLoadSampleBank
800E1EF4,AudioLoad_AsyncLoadFont
800E1F38,AudioLoad_GetFontsForSequence
800E1F7C,AudioLoad_DiscardSeqFonts
800E202C,AudioLoad_DiscardFont
800E20D4,AudioLoad_SyncInitSeqPlayer
800E2124,AudioLoad_SyncInitSeqPlayerSkipTicks
800E217C,AudioLoad_SyncInitSeqPlayerInternal
800E22C4,AudioLoad_SyncLoadSeq
800E2318,AudioLoad_GetSampleBank
800E2338,AudioLoad_TrySyncLoadSampleBank
800E2454,AudioLoad_SyncLoadFont
800E2558,AudioLoad_SyncLoad
800E2768,AudioLoad_GetRealTableIndex
800E27A4,AudioLoad_SearchCaches
800E27F8,AudioLoad_GetLoadTable
800E283C,AudioLoad_RelocateFont
800E2AA8,AudioLoad_SyncDma
800E2BCC,AudioLoad_SyncDmaUnkMedium
800E2BE0,AudioLoad_Dma
800E2CB8,AudioLoad_Unused1
800E2CC0,AudioLoad_SyncLoadSimple
800E2CE0,AudioLoad_AsyncLoadInner
800E2FEC,AudioLoad_ProcessLoads
800E301C,AudioLoad_SetDmaHandler
800E3028,AudioLoad_SetUnusedHandler
800E3034,AudioLoad_InitSoundFont
800E3094,AudioLoad_Init
800E3400,AudioLoad_InitSlowLoads
800E3414,AudioLoad_SlowLoadSample
800E35E0,AudioLoad_GetFontSample
800E3670,AudioLoad_Unused2
800E3678,AudioLoad_FinishSlowLoad
800E36EC,AudioLoad_ProcessSlowLoads
800E3874,AudioLoad_DmaSlowCopy
800E38F8,AudioLoad_DmaSlowCopyUnkMedium
800E390C,AudioLoad_SlowLoadSeq
800E3A14,AudioLoad_InitAsyncLoads
800E3A44,AudioLoad_StartAsyncLoadUnkMedium
800E3AC8,AudioLoad_StartAsyncLoad
800E3BEC,AudioLoad_ProcessAsyncLoads
800E3D10,AudioLoad_ProcessAsyncLoadUnkMedium
800E3D1C,AudioLoad_FinishAsyncLoad
800E3E58,AudioLoad_ProcessAsyncLoad
800E3FB4,AudioLoad_AsyncDma
800E4044,AudioLoad_AsyncDmaUnkMedium
800E4058,AudioLoad_RelocateSample
800E4198,AudioLoad_RelocateFontAndPreloadSamples
800E4590,AudioLoad_ProcessSamplePreloads
800E4744,AudioLoad_AddToSampleSet
800E478C,AudioLoad_GetSamplesForFont
800E48C0,AudioLoad_AddUsedSample
800E4918,AudioLoad_PreloadSamplesForFont
800E4D94,AudioLoad_LoadPermanentSamples
800E4ED4,AudioLoad_Unused3
800E4EDC,AudioLoad_Unused4
800E4EE4,AudioLoad_Unused5
800E4EEC,AudioLoad_ScriptLoad
800E4F58,AudioLoad_ProcessScriptLoads
800E4FB0,AudioLoad_InitScriptLoads
800E4FE0,func_800E4FE0
800E5000,func_800E5000
800E5584,func_800E5584
800E5958,func_800E5958
800E59AC,func_800E59AC
800E59F4,Audio_InitMesgQueuesInternal
800E5A8C,Audio_QueueCmd
800E5AD8,Audio_QueueCmdF32
800E5AFC,Audio_QueueCmdS32
800E5B20,Audio_QueueCmdS8
800E5B50,Audio_QueueCmdU16
800E5B80,Audio_ScheduleProcessCmds
800E5C10,Audio_ResetCmdQueue
800E5C28,Audio_ProcessCmd
800E5D6C,Audio_ProcessCmds
800E5E20,func_800E5E20
800E5E84,func_800E5E84
800E5EA4,Audio_GetSampleBankIdsOfFont
800E5EDC,func_800E5EDC
800E5F34,func_800E5F34
800E5F88,func_800E5F88
800E6024,Audio_PreNMIInternal
800E6070,func_800E6070
800E60C4,func_800E60C4
800E60EC,Audio_InitExternalPool
800E611C,Audio_DestroyExternalPool
800E6128,func_800E6128
800E6300,func_800E6300
800E64B0,func_800E64B0
800E64F8,func_800E64F8
800E651C,func_800E651C
800E6550,Audio_WaitForAudioTask
800E6590,func_800E6590
800E6680,func_800E6680
800E66A0,func_800E66A0
800E66C0,func_800E66C0
800E67C0,Audio_NextRandom
800E6818,Audio_InitMesgQueues
800E6840,Audio_InvalDCache
800E6880,Audio_WritebackDCache
800E68C0,osAiSetNextBuffer
800E6940,Audio_InitNoteSub
800E6DB8,Audio_NoteSetResamplingRate
800E6E68,Audio_NoteInit
800E6F28,Audio_NoteDisable
800E6F8C,Audio_ProcessNotes
800E745C,Audio_GetInstrumentTunedSample
800E7498,Audio_GetInstrumentInner
800E756C,Audio_GetDrum
800E7650,Audio_GetSoundEffect
800E7744,Audio_SetFontInstrument
800E7888,Audio_SeqLayerDecayRelease
800E7B60,Audio_SeqLayerNoteDecay
800E7B80,Audio_SeqLayerNoteRelease
800E7BA0,Audio_BuildSyntheticWave
800E7CA4,Audio_InitSyntheticWave
800E7CFC,Audio_InitNoteList
800E7D0C,Audio_InitNoteLists
800E7D5C,Audio_InitNoteFreeList
800E7E00,Audio_NotePoolClear
800E7F60,Audio_NotePoolFill
800E809C,Audio_AudioListPushFront
800E80DC,Audio_AudioListRemove
800E8108,Audio_FindNodeWithPrioLessThan
800E8188,Audio_NoteInitForLayer
800E82C0,func_800E82C0
800E82F4,Audio_NoteReleaseAndTakeOwnership
800E8320,Audio_AllocNoteFromDisabled
800E836C,Audio_AllocNoteFromDecaying
800E83BC,Audio_AllocNoteFromActive
800E84B4,Audio_AllocNote
800E8788,Audio_NoteInitAll
800E88C0,Audio_SequenceChannelProcessSound
800E8A88,Audio_SequencePlayerProcessSound
800E8BD4,Audio_GetPortamentoFreqScale
800E8C30,Audio_GetVibratoPitchChange
800E8C68,Audio_GetVibratoFreqScale
800E8EA4,Audio_NoteVibratoUpdate
800E8F00,Audio_NoteVibratoInit
800E8FB8,Audio_NotePortamentoInit
800E8FE4,Audio_AdsrInit
800E9004,Audio_AdsrUpdate
800E9340,AudioSeq_GetScriptControlFlowArgument
800E93A8,AudioSeq_HandleScriptFlowControl
800E9584,AudioSeq_InitSequenceChannel
800E96D8,AudioSeq_SeqChannelSetLayer
800E97FC,AudioSeq_SeqLayerDisable
800E9878,AudioSeq_SeqLayerFree
800E98C8,AudioSeq_SequenceChannelDisable
800E9934,AudioSeq_SequencePlayerSetupChannels
800E9A2C,AudioSeq_SequencePlayerDisableChannels
800E9AAC,AudioSeq_SequenceChannelEnable
800E9B44,AudioSeq_SequencePlayerDisableAsFinished
800E9B6C,AudioSeq_SequencePlayerDisable
800E9C28,AudioSeq_AudioListPushBack
800E9C68,AudioSeq_AudioListPopBack
800E9CA8,AudioSeq_InitLayerFreelist
800E9D48,AudioSeq_ScriptReadU8
800E9D5C,AudioSeq_ScriptReadS16
800E9D94,AudioSeq_ScriptReadCompressedU16
800E9DD4,AudioSeq_SeqLayerProcessScript
800E9ED8,AudioSeq_SeqLayerProcessScriptStep1
800E9F64,AudioSeq_SeqLayerProcessScriptStep5
800EA0C0,AudioSeq_SeqLayerProcessScriptStep2
800EA440,AudioSeq_SeqLayerProcessScriptStep4
800EAAE0,AudioSeq_SeqLayerProcessScriptStep3
800EAEF4,AudioSeq_SetChannelPriorities
800EAF24,AudioSeq_GetInstrument
800EAF98,AudioSeq_SetInstrument
800EB044,AudioSeq_SequenceChannelSetVolume
800EB068,AudioSeq_SequenceChannelProcessScript
800EBD58,AudioSeq_SequencePlayerProcessSequence
800EC564,AudioSeq_ProcessSequences
800EC618,AudioSeq_SkipForwardSequence
800EC668,AudioSeq_ResetSequencePlayer
800EC734,AudioSeq_InitSequencePlayerChannels
800EC80C,AudioSeq_InitSequencePlayer
800EC8DC,AudioSeq_InitSequencePlayers
800EC960,AudioOcarina_SetCustomButtonMapping
800ECA00,AudioOcarina_ReadControllerInput
800ECA60,AudioOcarina_BendPitchTwoSemitones
800ECAF0,AudioOcarina_GetPlayingState
800ECB34,AudioOcarina_MapNoteToButton
800ECB7C,AudioOcarina_MapNotesToScarecrowButtons
800ECC04,AudioOcarina_Start
800ECDBC,AudioOcarina_CheckIfStartedSong
800ECDF8,AudioOcarina_CheckSongsWithMusicStaff
800ED200,AudioOcarina_CheckSongsWithoutMusicStaff
800ED458,AudioOcarina_PlayControllerInput
800ED848,AudioOcarina_EnableInput
800ED858,AudioOcarina_SetInstrument
800ED93C,AudioOcarina_SetPlaybackSong
800EDA3C,AudioOcarina_PlaybackSong
800EDD68,AudioOcarina_SetRecordingSong
800EE170,AudioOcarina_SetRecordingState
800EE29C,AudioOcarina_UpdateRecordingStaff
800EE2D4,AudioOcarina_UpdatePlayingStaff
800EE318,AudioOcarina_UpdatePlaybackStaff
800EE3C8,AudioOcarina_GetRecordingStaff
800EE3D4,AudioOcarina_GetPlayingStaff
800EE3F8,AudioOcarina_GetPlaybackStaff
800EE404,AudioOcarina_RecordSong
800EE57C,AudioOcarina_MemoryGameInit
800EE5EC,AudioOcarina_MemoryGameNextNote
800EE6F4,AudioOcarina_Update
800EE824,AudioOcarina_PlayLongScarecrowSong
800EE930,AudioOcarina_ResetStaffs
800EE97C,AudioDebug_SetInput
800EE9D0,AudioDebug_ToStringBinary
800EEA50,AudioDebug_Draw
800F1BDC,AudioDebug_ProcessInput_SndCont
800F2150,AudioDebug_ProcessInput_IntInfo
800F227C,AudioDebug_ProcessInput_ScrPrt
800F2464,AudioDebug_ProcessInput_SfxSwap
800F27A0,AudioDebug_ProcessInput_SubTrackInfo
800F28AC,AudioDebug_ProcessInput_HeapInfo
800F28B4,AudioDebug_ProcessInput_BlkChgBgm
800F29FC,AudioDebug_ProcessInput_OcaTest
800F2A04,AudioDebug_ProcessInput_SfxParamChg
800F2D6C,AudioDebug_ScrPrt
800F2E28,AudioDebug_ProcessInput
800F3054,func_800F3054
800F3138,func_800F3138
800F3140,func_800F3140
800F314C,func_800F314C
800F3188,Audio_ComputeSfxVolume
800F32F0,Audio_ComputeSfxReverb
800F3468,Audio_ComputeSfxPanSigned
800F35EC,Audio_ComputeSfxFreqScale
800F37B8,func_800F37B8
800F3990,func_800F3990
800F3A08,Audio_SetSfxProperties
800F3ED4,Audio_ResetSfxChannelState
800F3F3C,Audio_PlayCutsceneEffectsSequence
800F3F84,func_800F3F84
800F4010,func_800F4010
800F4138,func_800F4138
800F4190,func_800F4190
800F41E0,Audio_PlaySfxRandom
800F4254,func_800F4254
800F436C,func_800F436C
800F4414,func_800F4414
800F44EC,func_800F44EC
800F4524,func_800F4524
800F4578,func_800F4578
800F45D0,func_800F45D0
800F4634,Audio_PlaySfxRiver
800F46E0,Audio_PlaySfxWaterfall
800F4784,Audio_StepFreqLerp
800F47BC,Audio_SetBgmVolumeOffDuringFanfare
800F47FC,Audio_SetBgmVolumeOnDuringFanfare
800F483C,Audio_SetMainBgmVolume
800F4870,Audio_SetGanonsTowerBgmVolumeLevel
800F491C,Audio_SetGanonsTowerBgmVolume
800F4A54,Audio_LowerMainBgmVolume
800F4A70,Audio_UpdateRiverSoundVolumes
800F4B58,Audio_PlaySfxIncreasinglyTransposed
800F4BE8,Audio_ResetIncreasingTranspose
800F4BF4,Audio_PlaySfxTransposed
800F4C58,func_800F4C58
800F4E30,func_800F4E30
800F50CC,Audio_ClearSariaBgm
800F50EC,Audio_ClearSariaBgmAtPos
800F510C,Audio_SplitBgmChannels
800F52A0,Audio_PlaySariaBgm
800F5504,Audio_ClearSariaBgm2
800F5510,Audio_PlayMorningSceneSequence
800F5550,Audio_PlaySceneSequence
800F56A8,Audio_UpdateSceneSequenceResumePoint
800F5718,Audio_PlayWindmillBgm
800F574C,Audio_SetMainBgmTempoFreqAfterFanfare
800F5918,Audio_SetFastTempoForTimedMinigame
800F595C,Audio_PlaySequenceInCutscene
800F59E8,Audio_StopSequenceInCutscene
800F5A58,Audio_IsSequencePlaying
800F5ACC,func_800F5ACC
800F5B58,func_800F5B58
800F5BF0,func_800F5BF0
800F5C2C,func_800F5C2C
800F5C64,Audio_PlayFanfare
800F5CF8,Audio_UpdateFanfare
800F5E18,Audio_PlaySequenceWithSeqPlayerIO
800F5E90,Audio_SetSequenceMode
800F6114,Audio_SetBgmEnemyVolume
800F6268,Audio_UpdateMalonSinging
800F64E0,func_800F64E0
800F6584,Audio_ToggleMalonSinging
800F66C0,Audio_SetEnvReverb
800F66DC,Audio_SetCodeReverb
800F6700,func_800F6700
800F67A0,Audio_SetBaseFilter
800F6828,Audio_SetExtraFilter
800F68BC,Audio_SetCutsceneFlag
800F68D4,Audio_PlaySfxGeneralIfNotInCutscene
800F691C,Audio_PlaySfxIfNotInCutscene
800F6964,func_800F6964
800F6AB0,Audio_StopBgmAndFanfare
800F6B3C,func_800F6B3C
800F6B68,Audio_DisableAllSeq
800F6BB8,func_800F6BB8
800F6BDC,func_800F6BDC
800F6C14,Audio_PreNMI
800F6C34,func_800F6C34
800F6D58,Audio_SetNatureAmbienceChannelIO
800F6E7C,Audio_StartNatureAmbienceSequence
800F6FB4,Audio_PlayNatureAmbienceSequence
800F70F8,Audio_Init
800F711C,Audio_InitSound
800F7170,func_800F7170
800F71BC,func_800F71BC
800F7208,func_800F7208
800F7260,Audio_SetSfxBanksMute
800F72B8,Audio_QueueSeqCmdMute
800F731C,Audio_ClearBGMMute
800F738C,Audio_PlaySoundGeneral
800F74E0,Audio_RemoveMatchingSfxRequests
800F7680,Audio_ProcessSfxRequest
800F7B54,Audio_RemoveSfxBankEntry
800F7CEC,Audio_ChooseActiveSfx
800F8480,Audio_PlayActiveSfx
800F87A0,Audio_StopSfxByBank
800F8884,func_800F8884
800F89A0,Audio_StopSfxByPosAndBank
800F89E8,Audio_StopSfxByPos
800F8A44,Audio_StopSfxByPosAndId
800F8BA0,Audio_StopSfxByTokenAndId
800F8D04,Audio_StopSfxById
800F8E3C,Audio_ProcessSfxRequests
800F8EA0,Audio_SetUnusedBankLerp
800F8F34,Audio_StepUnusedBankLerp
800F8F88,func_800F8F88
800F8FF4,Audio_IsSfxPlaying
800F905C,Audio_ResetSfx
800F9280,Audio_StartSequence
800F9474,Audio_StopSequence
800F94FC,Audio_ProcessSeqCmd
800FA00C,Audio_QueueSeqCmd
800FA034,Audio_ProcessSeqCmds
800FA0B4,Audio_GetActiveSeqId
800FA11C,Audio_IsSeqCmdNotQueued
800FA174,Audio_ResetSequenceRequests
800FA18C,Audio_ReplaceSeqCmdSetupOpVolRestore
800FA240,Audio_SetVolumeScale
800FA3DC,Audio_UpdateActiveSequences
800FAD34,func_800FAD34
800FADF8,Audio_ResetActiveSequences
800FAEB4,Audio_ResetActiveSequencesAndVolume
800FAF60,GfxPrint_Setup
