D_800093F0 = 0x800093F0; //
gGanondorfLightStreak10DL = 0x808F6758; // size:0x38
gGanondorfLightStreak11DL = 0x808F6790; // size:0x38
gGanondorfLightStreak12DL = 0x808F67C8; // size:0xA0
gGanondorfLightCoreDL = 0x808F6A98; // size:0x88
gGanondorfShockDL = 0x808F6B60; // size:0x80
gGanondorfVortexDL = 0x808F7940; // size:0x108
sEffects = 0x808F93D8; // size:0x3B60
Boss_Ganon2_InitVars = 0x80906D40; // size:0x20
Boss_Ganondrof_InitVars = 0x80914CB0; // size:0x20
Boss_Goma_InitVars = 0x8091AE40; // size:0x20
Boss_Mo_InitVars = 0x80925CB0; // size:0x20
Boss_Sst_InitVars = 0x80937474; // size:0x20
Boss_Tw_InitVars = 0x8094A7B0; // size:0x20
sTwinrovaEyeTextures = 0x8094A9B0; // size:0xC
Boss_Va_InitVars = 0x8095BF40; // size:0x20
Demo_6K_InitVars = 0x809692B0; // size:0x20
Demo_Du_InitVars = 0x8096CFB0; // size:0x20
Demo_Ec_InitVars = 0x80970610; // size:0x20
Demo_Effect_InitVars = 0x809767F0; // size:0x20
Demo_Ext_InitVars = 0x80977C84; // size:0x20
Demo_Geff_InitVars = 0x809785B8; // size:0x20
Demo_Gj_InitVars = 0x8097BF70; // size:0x20
Demo_Go_InitVars = 0x8097D470; // size:0x20
Demo_Gt_InitVars = 0x80982758; // size:0x20
Demo_Ik_InitVars = 0x80984784; // size:0x20
Demo_Im_InitVars = 0x809887F0; // size:0x20
gAdultWarpInCS = 0x8098B910; // size:0x108
gAdultWarpOutCS = 0x8098BA20; // size:0x180
gAdultWarpInToTCS = 0x8098BBA0; // size:0x108
gAdultWarpOutToTCS = 0x8098BCB0; // size:0x120
gChildWarpInCS = 0x8098BDD0; // size:0x128
gChildWarpOutCS = 0x8098BF00; // size:0x180
gChildWarpInToTCS = 0x8098C080; // size:0x128
gChildWarpOutToTCS = 0x8098C1B0; // size:0x120
Demo_Kankyo_InitVars = 0x8098C2D0; // size:0x20
Demo_Kekkai_InitVars = 0x8098E090; // size:0x20
Demo_Sa_InitVars = 0x80990DBC; // size:0x20
Demo_Shd_InitVars = 0x80991660; // size:0x20
Demo_Tre_Lgt_InitVars = 0x80993D90; // size:0x20
Door_Ana_InitVars = 0x809944A0; // size:0x20
Door_Gerudo_InitVars = 0x80994B50; // size:0x20
Door_Killer_InitVars = 0x80995F90; // size:0x20
Door_Shutter_InitVars = 0x809980D0; // size:0x20
Door_Toki_InitVars = 0x80998720; // size:0x20
Door_Warp1_InitVars = 0x8099C580; // size:0x20
Efc_Erupc_InitVars = 0x8099D750; // size:0x20
Eff_Dust_InitVars = 0x8099EB40; // size:0x20
Effect_Ss_Blast_InitVars = 0x8099F110; // size:0x8
Effect_Ss_Bomb_InitVars = 0x8099F580; // size:0x8
Effect_Ss_Bomb2_InitVars = 0x8099FED0; // size:0x8
Effect_Ss_Bubble_InitVars = 0x809A0490; // size:0x8
Effect_Ss_D_Fire_InitVars = 0x809A09F0; // size:0x8
Effect_Ss_Dead_Db_InitVars = 0x809A0F20; // size:0x8
Effect_Ss_Dead_Dd_InitVars = 0x809A1540; // size:0x8
Effect_Ss_Dead_Ds_InitVars = 0x809A1A70; // size:0x8
Effect_Ss_Dead_Sound_InitVars = 0x809A1C50; // size:0x8
Effect_Ss_Dt_Bubble_InitVars = 0x809A2218; // size:0x8
Effect_Ss_Dust_InitVars = 0x809A2A40; // size:0x8
Effect_Ss_En_Fire_InitVars = 0x809A3240; // size:0x8
Effect_Ss_En_Ice_InitVars = 0x809A3B80; // size:0x8
Effect_Ss_Extra_InitVars = 0x809A4068; // size:0x8
Effect_Ss_Fcircle_InitVars = 0x809A4590; // size:0x8
Effect_Ss_Fhg_Flash_InitVars = 0x809A5080; // size:0x8
Effect_Ss_Fire_Tail_InitVars = 0x809A5DD0; // size:0x8
Effect_Ss_G_Fire_InitVars = 0x809A60D0; // size:0x8
Effect_Ss_G_Magma_InitVars = 0x809A6320; // size:0x8
Effect_Ss_G_Magma2_InitVars = 0x809A6894; // size:0x8
Effect_Ss_G_Ripple_InitVars = 0x809A6E80; // size:0x8
Effect_Ss_G_Spk_InitVars = 0x809A7490; // size:0x8
Effect_Ss_G_Splash_InitVars = 0x809A7940; // size:0x8
Effect_Ss_Hahen_InitVars = 0x809A8010; // size:0x8
Effect_Ss_HitMark_InitVars = 0x809A8660; // size:0x8
Effect_Ss_Ice_Piece_InitVars = 0x809A8B10; // size:0x8
Effect_Ss_Ice_Smoke_InitVars = 0x809A90B0; // size:0x8
Effect_Ss_K_Fire_InitVars = 0x809A95C0; // size:0x8
Effect_Ss_Kakera_InitVars = 0x809AA520; // size:0x8
Effect_Ss_KiraKira_InitVars = 0x809AAE00; // size:0x8
Effect_Ss_Lightning_InitVars = 0x809AB530; // size:0x8
Effect_Ss_Sibuki_InitVars = 0x809ABC80; // size:0x8
Effect_Ss_Sibuki2_InitVars = 0x809AC060; // size:0x8
Effect_Ss_Solder_Srch_Ball_InitVars = 0x809AC290; // size:0x8
Effect_Ss_Stick_InitVars = 0x809AC620; // size:0x8
Effect_Ss_Stone1_InitVars = 0x809ACA00; // size:0x8
Elf_Msg_InitVars = 0x809AD250; // size:0x20
Elf_Msg2_InitVars = 0x809ADC10; // size:0x20
En_Am_InitVars = 0x809AFF60; // size:0x20
En_Ani_InitVars = 0x809B0F20; // size:0x20
En_Anubice_InitVars = 0x809B22B0; // size:0x20
En_Anubice_Fire_InitVars = 0x809B31C0; // size:0x20
En_Anubice_Tag_InitVars = 0x809B3720; // size:0x20
En_Arow_Trap_InitVars = 0x809B38D0; // size:0x20
En_Arrow_InitVars = 0x809B4D30; // size:0x20
En_Attack_Niw_InitVars = 0x809B6150; // size:0x20
En_Ba_InitVars = 0x809B8060; // size:0x20
En_Bb_InitVars = 0x809BBAE0; // size:0x20
En_Bdfire_InitVars = 0x809BCAF0; // size:0x20
En_Bigokuta_InitVars = 0x809BF3B4; // size:0x20
En_Bili_InitVars = 0x809C1620; // size:0x20
En_Bird_InitVars = 0x809C1FD0; // size:0x20
En_Blkobj_InitVars = 0x809C2560; // size:0x20
En_Bom_InitVars = 0x809C3410; // size:0x20
En_Bom_Bowl_Man_InitVars = 0x809C49F0; // size:0x20
En_Bom_Bowl_Pit_InitVars = 0x809C56F4; // size:0x20
En_Bom_Chu_InitVars = 0x809C6D10; // size:0x20
En_Bombf_InitVars = 0x809C8240; // size:0x20
En_Boom_InitVars = 0x809C8C30; // size:0x20
En_Box_InitVars = 0x809CA7E0; // size:0x20
En_Brob_InitVars = 0x809CBA60; // size:0x20
En_Bubble_InitVars = 0x809CCE10; // size:0x20
En_Butte_InitVars = 0x809CE324; // size:0x20
En_Bw_InitVars = 0x809D1430; // size:0x20
En_Bx_InitVars = 0x809D2470; // size:0x20
En_Changer_InitVars = 0x809D3080; // size:0x20
En_Clear_Tag_InitVars = 0x809D5C10; // size:0x20
En_Cow_InitVars = 0x809E00C0; // size:0x20
En_Crow_InitVars = 0x809E164C; // size:0x20
En_Cs_InitVars = 0x809E28A0; // size:0x20
En_Daiku_InitVars = 0x809E4040; // size:0x20
En_Daiku_Kakariko_InitVars = 0x809E5490; // size:0x20
En_Dekubaba_InitVars = 0x809E8EAC; // size:0x20
En_Dekunuts_InitVars = 0x809EAB30; // size:0x20
En_Dh_InitVars = 0x809EC5A0; // size:0x20
En_Dha_InitVars = 0x809ED630; // size:0x20
En_Diving_Game_InitVars = 0x809EF090; // size:0x20
En_Dns_InitVars = 0x809F03C0; // size:0x20
En_Dnt_Demo_InitVars = 0x809F15A0; // size:0x20
En_Dnt_Jiji_InitVars = 0x809F2F80; // size:0x20
En_Dnt_Nomal_InitVars = 0x809F5DB0; // size:0x20
En_Dodojr_InitVars = 0x809F7E90; // size:0x20
En_Dodongo_InitVars = 0x809FA7C0; // size:0x20
En_Dog_InitVars = 0x809FBEF0; // size:0x20
En_Door_InitVars = 0x809FCE80; // size:0x20
En_Ds_InitVars = 0x809FDB20; // size:0x20
En_Du_InitVars = 0x809FF210; // size:0x20
En_Dy_Extra_InitVars = 0x809FFC20; // size:0x20
En_Eg_InitVars = 0x809FFEE8; // size:0x20
En_Eiyer_InitVars = 0x80A01950; // size:0x20
En_Elf_InitVars = 0x80A06000; // size:0x20
En_Encount1_InitVars = 0x80A07470; // size:0x20
En_Encount2_InitVars = 0x80A08B50; // size:0x20
En_Ex_Item_InitVars = 0x80A09DE0; // size:0x20
En_Ex_Ruppy_InitVars = 0x80A0B338; // size:0x20
En_Fd_InitVars = 0x80A0DE00; // size:0x20
En_Fd_Fire_InitVars = 0x80A0F010; // size:0x20
En_Fhg_Fire_InitVars = 0x80A11770; // size:0x20
En_Fire_Rock_InitVars = 0x80A12C80; // size:0x20
En_Firefly_InitVars = 0x80A14F10; // size:0x20
En_Fish_InitVars = 0x80A17050; // size:0x20
En_Floormas_InitVars = 0x80A1A450; // size:0x20
En_Fr_InitVars = 0x80A1D034; // size:0x20
En_Fu_InitVars = 0x80A1E400; // size:0x20
En_Fw_InitVars = 0x80A1FB40; // size:0x20
En_Fz_InitVars = 0x80A21B70; // size:0x20
En_G_Switch_InitVars = 0x80A2371C; // size:0x20
En_Ganon_Mant_InitVars = 0x80A24D00; // size:0x20
En_Ganon_Organ_InitVars = 0x80A283C0; // size:0x20
En_Gb_InitVars = 0x80A30640; // size:0x20
En_Ge1_InitVars = 0x80A32750; // size:0x20
En_Ge2_InitVars = 0x80A342F0; // size:0x20
En_Ge3_InitVars = 0x80A35170; // size:0x20
En_GeldB_InitVars = 0x80A39FC0; // size:0x20
En_GirlA_InitVars = 0x80A3C570; // size:0x20
En_Gm_InitVars = 0x80A3E330; // size:0x20
En_Go_InitVars = 0x80A41AE0; // size:0x20
En_Go2_InitVars = 0x80A4814C; // size:0x20
En_Goma_InitVars = 0x80A4B780; // size:0x20
En_Goroiwa_InitVars = 0x80A4DE60; // size:0x20
En_Gs_InitVars = 0x80A4FD80; // size:0x20
En_Guest_InitVars = 0x80A50B50; // size:0x20
En_Hata_InitVars = 0x80A511F0; // size:0x20
En_Heishi1_InitVars = 0x80A527A4; // size:0x20
En_Heishi2_InitVars = 0x80A54EF0; // size:0x20
En_Heishi3_InitVars = 0x80A55F44; // size:0x20
En_Heishi4_InitVars = 0x80A56ED0; // size:0x20
En_Hintnuts_InitVars = 0x80A589E0; // size:0x20
En_Holl_InitVars = 0x80A59A20; // size:0x20
En_Honotrap_InitVars = 0x80A5AF60; // size:0x20
En_Horse_InitVars = 0x80A65E8C; // size:0x20
En_Horse_Game_Check_InitVars = 0x80A68420; // size:0x20
En_Horse_Ganon_InitVars = 0x80A69190; // size:0x20
En_Horse_Link_Child_InitVars = 0x80A6AEC0; // size:0x20
En_Horse_Normal_InitVars = 0x80A6D350; // size:0x20
En_Horse_Zelda_InitVars = 0x80A6E1B0; // size:0x20
En_Hs_InitVars = 0x80A6EDB0; // size:0x20
En_Hs2_InitVars = 0x80A6F480; // size:0x20
En_Hy_InitVars = 0x80A71EA0; // size:0x20
En_Ice_Hono_InitVars = 0x80A73FF0; // size:0x20
En_Ik_InitVars = 0x80A78628; // size:0x20
En_In_InitVars = 0x80A7B820; // size:0x20
En_Insect_InitVars = 0x80A7DEBC; // size:0x20
En_Ishi_InitVars = 0x80A7F9F8; // size:0x20
En_It_InitVars = 0x80A87798; // size:0x20
En_Jj_InitVars = 0x80A88140; // size:0x20
En_Js_InitVars = 0x80A89690; // size:0x20
En_Jsjutan_InitVars = 0x80A8AA70; // size:0x20
En_Kakasi_InitVars = 0x80A8FE0C; // size:0x20
En_Kakasi2_InitVars = 0x80A909CC; // size:0x20
En_Kakasi3_InitVars = 0x80A91D3C; // size:0x20
En_Kanban_InitVars = 0x80A94470; // size:0x20
En_Karebaba_InitVars = 0x80A969D0; // size:0x20
En_Ko_InitVars = 0x80A9A0E0; // size:0x20
En_Kusa_InitVars = 0x80A9C1E0; // size:0x20
En_Kz_InitVars = 0x80A9D8A0; // size:0x20
En_Light_InitVars = 0x80A9E820; // size:0x20
En_Lightbox_InitVars = 0x80A9EDE0; // size:0x20
En_M_Fire1_InitVars = 0x80A9EF60; // size:0x20
En_M_Thunder_InitVars = 0x80AA0400; // size:0x20
En_Ma1_InitVars = 0x80AA1620; // size:0x20
En_Ma2_InitVars = 0x80AA2800; // size:0x20
En_Ma3_InitVars = 0x80AA37F0; // size:0x20
En_Mag_InitVars = 0x80AA5EA0; // size:0x20
En_Mb_InitVars = 0x80AA9BE0; // size:0x20
En_Md_InitVars = 0x80AAC2F0; // size:0x20
En_Mk_InitVars = 0x80AAD600; // size:0x20
En_Mm_InitVars = 0x80AAEAC0; // size:0x20
En_Mm2_InitVars = 0x80AAFAA0; // size:0x20
En_Ms_InitVars = 0x80AB0300; // size:0x20
En_Mu_InitVars = 0x80AB0C08; // size:0x20
En_Nb_InitVars = 0x80AB4F68; // size:0x20
En_Niw_InitVars = 0x80AB85E4; // size:0x20
En_Niw_Girl_InitVars = 0x80AB9980; // size:0x20
En_Niw_Lady_InitVars = 0x80ABB380; // size:0x20
En_Nutsball_InitVars = 0x80ABBFA0; // size:0x20
En_Nwc_InitVars = 0x80ABCA60; // size:0x20
En_Ny_InitVars = 0x80ABE310; // size:0x20
En_OE2_InitVars = 0x80ABE700; // size:0x20
En_Okarina_Effect_InitVars = 0x80ABEBD0; // size:0x20
D_80ABF9D0 = 0x80ABF9D0; // size:0x170
D_80ABFB40 = 0x80ABFB40; // size:0x798
En_Okarina_Tag_InitVars = 0x80AC02E0; // size:0x20
En_Okuta_InitVars = 0x80AC2800; // size:0x20
En_Ossan_InitVars = 0x80AC88A0; // size:0x20
En_Owl_InitVars = 0x80ACD5D0; // size:0x20
En_Part_InitVars = 0x80ACF190; // size:0x20
En_Peehat_InitVars = 0x80AD2720; // size:0x20
En_Po_Desert_InitVars = 0x80AD3980; // size:0x20
En_Po_Field_InitVars = 0x80AD7060; // size:0x20
En_Po_Relay_InitVars = 0x80AD8CD8; // size:0x20
En_Po_Sisters_InitVars = 0x80ADD710; // size:0x20
En_Poh_InitVars = 0x80AE1A54; // size:0x20
En_Pu_box_InitVars = 0x80AE23B0; // size:0x20
En_Rd_InitVars = 0x80AE48A0; // size:0x20
En_Reeba_InitVars = 0x80AE6580; // size:0x20
En_River_Sound_InitVars = 0x80AE71D0; // size:0x20
En_Rl_InitVars = 0x80AE81DC; // size:0x20
En_Rr_InitVars = 0x80AEA620; // size:0x20
En_Ru1_InitVars = 0x80AF1A10; // size:0x20
En_Ru2_InitVars = 0x80AF5118; // size:0x20
En_Sa_InitVars = 0x80AF7240; // size:0x20
En_Sb_InitVars = 0x80AF89B0; // size:0x20
En_Scene_Change_InitVars = 0x80AF8D80; // size:0x20
En_Sda_InitVars = 0x80AFA0B0; // size:0x20
En_Shopnuts_InitVars = 0x80AFB4C0; // size:0x20
En_Si_InitVars = 0x80AFBAE8; // size:0x20
En_Siofuki_InitVars = 0x80AFC7F0; // size:0x20
En_Skb_InitVars = 0x80AFE098; // size:0x20
En_Skj_InitVars = 0x80B01658; // size:0x20
En_Skjneedle_InitVars = 0x80B02160; // size:0x20
En_Ssh_InitVars = 0x80B04450; // size:0x20
En_St_InitVars = 0x80B06FD0; // size:0x20
En_Sth_InitVars = 0x80B08410; // size:0x20
En_Stream_InitVars = 0x80B0BCA0; // size:0x20
En_Sw_InitVars = 0x80B0F020; // size:0x20
D_80B0F630 = 0x80B0F630; // size:0x80
En_Syateki_Itm_InitVars = 0x80B10220; // size:0x20
En_Syateki_Man_InitVars = 0x80B115C0; // size:0x20
En_Syateki_Niw_InitVars = 0x80B13640; // size:0x20
En_Ta_InitVars = 0x80B16E30; // size:0x20
En_Takara_Man_InitVars = 0x80B17DB0; // size:0x20
En_Tana_InitVars = 0x80B181E0; // size:0x20
En_Tg_InitVars = 0x80B18948; // size:0x20
En_Tite_InitVars = 0x80B1B5B0; // size:0x20
En_Tk_InitVars = 0x80B1D4B0; // size:0x20
En_Torch_InitVars = 0x80B1D920; // size:0x20
En_Torch2_InitVars = 0x80B1F9D0; // size:0x20
En_Toryo_InitVars = 0x80B20BE0; // size:0x20
En_Tp_InitVars = 0x80B22A70; // size:0x20
En_Tr_InitVars = 0x80B24340; // size:0x20
En_Trap_InitVars = 0x80B25810; // size:0x20
En_Tubo_Trap_InitVars = 0x80B2650C; // size:0x20
En_Vali_InitVars = 0x80B28880; // size:0x20
En_Vase_InitVars = 0x80B28F50; // size:0x20
En_Vb_Ball_InitVars = 0x80B29FE0; // size:0x20
En_Viewer_InitVars = 0x80B2CEC4; // size:0x20
En_Vm_InitVars = 0x80B2EA00; // size:0x20
En_Wall_Tubo_InitVars = 0x80B2F320; // size:0x20
En_Wallmas_InitVars = 0x80B30CF0; // size:0x20
En_Weather_Tag_InitVars = 0x80B31E20; // size:0x20
En_Weiyer_InitVars = 0x80B33A70; // size:0x20
En_Wf_InitVars = 0x80B37AA8; // size:0x20
En_Wonder_Item_InitVars = 0x80B38D6C; // size:0x20
En_Wonder_Talk_InitVars = 0x80B39950; // size:0x20
En_Wonder_Talk2_InitVars = 0x80B3A8C0; // size:0x20
En_Wood02_InitVars = 0x80B3BEE0; // size:0x20
En_Xc_InitVars = 0x80B41F30; // size:0x20
En_Yabusame_Mark_InitVars = 0x80B43540; // size:0x20
En_Yukabyun_InitVars = 0x80B43F10; // size:0x20
En_Zf_InitVars = 0x80B4A1B8; // size:0x20
D_80B4C5D0 = 0x80B4C5D0; // size:0xFF0
En_Zl1_InitVars = 0x80B4E5D0; // size:0x20
En_Zl2_InitVars = 0x80B528E0; // size:0x20
En_Zl3_InitVars = 0x80B5A574; // size:0x20
En_Zl4_InitVars = 0x80B5E760; // size:0x20
En_Zo_InitVars = 0x80B624C4; // size:0x20
En_fHG_InitVars = 0x80B65170; // size:0x20
End_Title_InitVars = 0x80B65E80; // size:0x20
Fishing_InitVars = 0x80B7A630; // size:0x20
Item_B_Heart_InitVars = 0x80B85510; // size:0x20
Item_Etcetera_InitVars = 0x80B85D00; // size:0x20
Item_Inbox_InitVars = 0x80B860E0; // size:0x20
Item_Ocarina_InitVars = 0x80B867F0; // size:0x20
Item_Shield_InitVars = 0x80B871CC; // size:0x20
Magic_Dark_InitVars = 0x80B880C0; // size:0x20
Magic_Fire_InitVars = 0x80B898E0; // size:0x20
Magic_Wind_InitVars = 0x80B8B860; // size:0x20
Mir_Ray_InitVars = 0x80B8E650; // size:0x20
Obj_Bean_InitVars = 0x80B90E34; // size:0x20
Obj_Blockstop_InitVars = 0x80B915A0; // size:0x20
Obj_Bombiwa_InitVars = 0x80B91A80; // size:0x20
Obj_Comb_InitVars = 0x80B922C0; // size:0x20
Obj_Dekujr_InitVars = 0x80B929E0; // size:0x20
Obj_Elevator_InitVars = 0x80B92E30; // size:0x20
Obj_Hamishi_InitVars = 0x80B93730; // size:0x20
Obj_Hana_InitVars = 0x80B93A50; // size:0x20
Obj_Hsblock_InitVars = 0x80B940A0; // size:0x20
Obj_Ice_Poly_InitVars = 0x80B94B10; // size:0x20
Obj_Kibako_InitVars = 0x80B95830; // size:0x20
Obj_Kibako2_InitVars = 0x80B95FB0; // size:0x20
Obj_Lift_InitVars = 0x80B969A0; // size:0x20
Obj_Lightswitch_InitVars = 0x80B97F00; // size:0x20
Obj_Makekinsuta_InitVars = 0x80B98410; // size:0x20
Obj_Makeoshihiki_InitVars = 0x80B988D0; // size:0x20
Obj_Mure_InitVars = 0x80B99A30; // size:0x20
Obj_Mure2_InitVars = 0x80B9A7E0; // size:0x20
Obj_Mure3_InitVars = 0x80B9B0A0; // size:0x20
Obj_Oshihiki_InitVars = 0x80B9C9A0; // size:0x20
Obj_Roomtimer_InitVars = 0x80B9D1B0; // size:0x20
Obj_Switch_InitVars = 0x80B9EC00; // size:0x20
Obj_Syokudai_InitVars = 0x80B9FDF0; // size:0x20
Obj_Timeblock_InitVars = 0x80BA0AD0; // size:0x20
Obj_Tsubo_InitVars = 0x80BA1B60; // size:0x20
Obj_Warp2block_InitVars = 0x80BA2820; // size:0x20
Object_Kankyo_InitVars = 0x80BA5920; // size:0x20
Oceff_Spot_InitVars = 0x80BA6840; // size:0x20
Oceff_Storm_InitVars = 0x80BA7870; // size:0x20
Oceff_Wipe_InitVars = 0x80BA92C0; // size:0x20
Oceff_Wipe2_InitVars = 0x80BAA010; // size:0x20
Oceff_Wipe3_InitVars = 0x80BAB850; // size:0x20
Oceff_Wipe4_InitVars = 0x80BAD050; // size:0x20
Shot_Sun_InitVars = 0x80BAE2D0; // size:0x20
