entrypoint = 0x80000400; // type:func
Scene_DrawConfigSpiritTemple = 0x800865CC; // type:func
Scene_DrawConfigHyruleField = 0x8008663C; // type:func
Scene_DrawConfigKakarikoVillage = 0x800868EC; // type:func
Scene_DrawConfigZorasRiver = 0x800869BC; // type:func
Scene_DrawConfigKokiriForest = 0x80086BCC; // type:func
Scene_DrawConfigLakeHylia = 0x80086FFC; // type:func
Scene_DrawConfigZorasDomain = 0x800871B8; // type:func
Scene_DrawConfigZorasFountain = 0x80087314; // type:func
Scene_DrawConfigGerudoValley = 0x800874FC; // type:func
Scene_DrawConfigLostWoods = 0x80087840; // type:func
Scene_DrawConfigDesertColossus = 0x80087A24; // type:func
Scene_DrawConfigGerudosFortress = 0x80087B30; // type:func
Scene_DrawConfigHauntedWasteland = 0x80087BA0; // type:func
Scene_DrawConfigHyruleCastle = 0x80087D0C; // type:func
Scene_DrawConfigDeathMountainTrail = 0x80087EA4; // type:func
Scene_DrawConfigDeathMountainCrater = 0x80088060; // type:func
Scene_DrawConfigGoronCity = 0x80088214; // type:func
Scene_DrawConfigLonLonRanch = 0x8008837C; // type:func
Scene_DrawConfigFireTemple = 0x8008844C; // type:func
Scene_DrawConfigJabuJabu = 0x800885E0; // type:func
Scene_DrawConfigInsideGanonsCastle = 0x80088A7C; // type:func
Scene_DrawConfigInsideGanonsCastleCollapse = 0x80088C74; // type:func
Scene_DrawConfigGanonsTowerCollapseInterior = 0x80088C94; // type:func
Scene_DrawConfigBesitu = 0x80088CB4; // type:func
SkelAnime_DrawLimbLod = 0x80088DF0; // type:func
SkelAnime_DrawLod = 0x8008902C; // type:func
SkelAnime_DrawFlexLimbLod = 0x8008921C; // type:func
SkelAnime_DrawFlexLod = 0x800894A4; // type:func
SkelAnime_DrawLimbOpa = 0x8008971C; // type:func
SkelAnime_DrawOpa = 0x8008993C; // type:func
SkelAnime_DrawFlexLimbOpa = 0x80089B1C; // type:func
SkelAnime_DrawFlexOpa = 0x80089D8C; // type:func
SkelAnime_GetFrameData = 0x80089FF0; // type:func
Animation_GetLength = 0x8008A158; // type:func
Animation_GetLastFrame = 0x8008A194; // type:func
SkelAnime_DrawLimb = 0x8008A1DC; // type:func
SkelAnime_Draw = 0x8008A414; // type:func
SkelAnime_DrawFlexLimb = 0x8008A608; // type:func
SkelAnime_DrawFlex = 0x8008A88C; // type:func
SkelAnime_GetFrameDataLegacy = 0x8008AAF4; // type:func
Animation_GetLimbCountLegacy = 0x8008AEF8; // type:func
Animation_GetLengthLegacy = 0x8008AF34; // type:func
Animation_GetLastFrameLegacy = 0x8008AF70; // type:func
SkelAnime_InterpFrameTable = 0x8008AFB8; // type:func
AnimTaskQueue_Reset = 0x8008B438; // type:func
AnimTaskQueue_SetNextGroup = 0x8008B444; // type:func
AnimTaskQueue_DisableTransformTasksForGroup = 0x8008B464; // type:func
AnimTaskQueue_NewTask = 0x8008B48C; // type:func
AnimTaskQueue_AddLoadPlayerFrame = 0x8008B4C4; // type:func
AnimTaskQueue_AddCopy = 0x8008B5C0; // type:func
AnimTaskQueue_AddInterp = 0x8008B628; // type:func
AnimTaskQueue_AddCopyUsingMap = 0x8008B698; // type:func
AnimTaskQueue_AddCopyUsingMapInverted = 0x8008B708; // type:func
AnimTaskQueue_AddActorMove = 0x8008B778; // type:func
AnimTask_LoadPlayerFrame = 0x8008B7D4; // type:func
AnimTask_Copy = 0x8008B804; // type:func
AnimTask_Interp = 0x8008B874; // type:func
AnimTask_CopyUsingMap = 0x8008B8D0; // type:func
AnimTask_CopyUsingMapInverted = 0x8008B950; // type:func
AnimTask_ActorMove = 0x8008B9D4; // type:func
AnimTaskQueue_Update = 0x8008BA68; // type:func
SkelAnime_InitLink = 0x8008BB08; // type:func
LinkAnimation_SetUpdateFunction = 0x8008BC6C; // type:func
LinkAnimation_Update = 0x8008BCA4; // type:func
LinkAnimation_Morph = 0x8008BCC8; // type:func
LinkAnimation_AnimateFrame = 0x8008BD84; // type:func
LinkAnimation_Loop = 0x8008BE60; // type:func
LinkAnimation_Once = 0x8008BF00; // type:func
Animation_SetMorph = 0x8008BFDC; // type:func
LinkAnimation_Change = 0x8008C000; // type:func
LinkAnimation_PlayOnce = 0x8008C178; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x8008C1D8; // type:func
LinkAnimation_PlayLoop = 0x8008C23C; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x8008C298; // type:func
LinkAnimation_CopyJointToMorph = 0x8008C2F8; // type:func
LinkAnimation_CopyMorphToJoint = 0x8008C328; // type:func
LinkAnimation_LoadToMorph = 0x8008C358; // type:func
LinkAnimation_LoadToJoint = 0x8008C39C; // type:func
LinkAnimation_InterpJointMorph = 0x8008C3E0; // type:func
LinkAnimation_BlendToJoint = 0x8008C418; // type:func
LinkAnimation_BlendToMorph = 0x8008C4B8; // type:func
LinkAnimation_EndLoop = 0x8008C558; // type:func
Animation_OnFrameImpl = 0x8008C57C; // type:func
LinkAnimation_OnFrame = 0x8008C634; // type:func
SkelAnime_Init = 0x8008C684; // type:func
SkelAnime_InitFlex = 0x8008C788; // type:func
SkelAnime_InitSkin = 0x8008C894; // type:func
SkelAnime_SetUpdate = 0x8008C974; // type:func
SkelAnime_Update = 0x8008C9C0; // type:func
SkelAnime_Morph = 0x8008C9E4; // type:func
SkelAnime_MorphTaper = 0x8008CAA4; // type:func
SkelAnime_AnimateFrame = 0x8008CC2C; // type:func
SkelAnime_LoopFull = 0x8008CD74; // type:func
SkelAnime_LoopPartial = 0x8008CE14; // type:func
SkelAnime_Once = 0x8008CEBC; // type:func
Animation_ChangeImpl = 0x8008CFC0; // type:func
Animation_Change = 0x8008D17C; // type:func
Animation_PlayOnce = 0x8008D1C4; // type:func
Animation_MorphToPlayOnce = 0x8008D21C; // type:func
Animation_PlayOnceSetSpeed = 0x8008D278; // type:func
Animation_PlayLoop = 0x8008D2D4; // type:func
Animation_MorphToLoop = 0x8008D328; // type:func
Animation_PlayLoopSetSpeed = 0x8008D360; // type:func
Animation_EndLoop = 0x8008D3B8; // type:func
Animation_Reverse = 0x8008D3E4; // type:func
SkelAnime_CopyFrameTableTrue = 0x8008D408; // type:func
SkelAnime_CopyFrameTableFalse = 0x8008D470; // type:func
SkelAnime_UpdateTranslation = 0x8008D4DC; // type:func
Animation_OnFrame = 0x8008D6A8; // type:func
SkelAnime_Free = 0x8008D6D0; // type:func
SkelAnime_CopyFrameTable = 0x8008D71C; // type:func
Skin_UpdateVertices = 0x8008D770; // type:func
Skin_ApplyLimbModifications = 0x8008D93C; // type:func
Skin_DrawAnimatedLimb = 0x8008DDAC; // type:func
Skin_DrawLimb = 0x8008DE88; // type:func
Skin_DrawImpl = 0x8008DFA8; // type:func
func_800A6330 = 0x8008E1D4; // type:func
func_800A6360 = 0x8008E204; // type:func
func_800A6394 = 0x8008E238; // type:func
func_800A63CC = 0x8008E270; // type:func
Skin_GetLimbPos = 0x8008E2AC; // type:func
Skin_InitAnimatedLimb = 0x8008E310; // type:func
Skin_Init = 0x8008E4EC; // type:func
Skin_Free = 0x8008E6BC; // type:func
func_800A698C = 0x8008E790; // type:func
Skin_ApplyAnimTransformations = 0x8008E8CC; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x8008EC20; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x8008ED08; // type:func
SkinMatrix_MtxFMtxFMult = 0x8008EDB8; // type:func
SkinMatrix_GetClear = 0x8008F114; // type:func
SkinMatrix_Clear = 0x8008F128; // type:func
SkinMatrix_MtxFCopy = 0x8008F180; // type:func
SkinMatrix_Invert = 0x8008F208; // type:func
SkinMatrix_SetScale = 0x8008F4A8; // type:func
SkinMatrix_SetRotateZYX = 0x8008F50C; // type:func
SkinMatrix_SetRotateYXZ = 0x8008F69C; // type:func
SkinMatrix_SetTranslate = 0x8008F82C; // type:func
SkinMatrix_SetTranslateRotateZYXScale = 0x8008F890; // type:func
SkinMatrix_SetTranslateRotateYXZScale = 0x8008F914; // type:func
SkinMatrix_SetTranslateRotateZYX = 0x8008F998; // type:func
SkinMatrix_Vec3fToVec3s = 0x8008F9F8; // type:func
SkinMatrix_Vec3sToVec3f = 0x8008FA3C; // type:func
SkinMatrix_MtxFToMtx = 0x8008FA80; // type:func
SkinMatrix_MtxFToNewMtx = 0x8008FC98; // type:func
SkinMatrix_SetRotateAxis = 0x8008FCE0; // type:func
func_800A8030 = 0x8008FE50; // type:func
Sram_InitNewSave = 0x8008FFC0; // type:func
Sram_InitDebugSave = 0x800900EC; // type:func
Sram_OpenSave = 0x800902AC; // type:func
Sram_WriteSave = 0x800905D4; // type:func
Sram_VerifyAndLoadAllSaves = 0x80090720; // type:func
Sram_InitSave = 0x80090C18; // type:func
Sram_EraseSave = 0x80090EB8; // type:func
Sram_CopySave = 0x80090FD0; // type:func
Sram_WriteSramHeader = 0x800911C0; // type:func
Sram_InitSram = 0x800911F4; // type:func
Sram_Alloc = 0x800912C4; // type:func
Sram_Init = 0x800912F4; // type:func
SsSram_Init = 0x80091310; // type:func
SsSram_Dma = 0x800913E8; // type:func
SsSram_ReadWrite = 0x80091474; // type:func
Rumble_Update = 0x800914E0; // type:func
Rumble_Override = 0x8009151C; // type:func
Rumble_Request = 0x800915CC; // type:func
Rumble_Init = 0x8009169C; // type:func
Rumble_Destroy = 0x800916D8; // type:func
Rumble_Controller1HasRumblePak = 0x80091730; // type:func
Rumble_Reset = 0x80091748; // type:func
Rumble_ClearRequests = 0x8009175C; // type:func
Rumble_SetUpdateEnabled = 0x8009176C; // type:func
View_ViewportToVp = 0x80091780; // type:func
View_New = 0x800917EC; // type:func
View_Free = 0x80091838; // type:func
View_Init = 0x80091858; // type:func
View_LookAt = 0x80091918; // type:func
View_LookAtUnsafe = 0x800919B4; // type:func
View_SetScale = 0x80091A04; // type:func
View_GetScale = 0x80091A24; // type:func
View_SetPerspective = 0x80091A34; // type:func
View_GetPerspective = 0x80091A64; // type:func
View_SetOrtho = 0x80091A84; // type:func
View_GetOrtho = 0x80091AC0; // type:func
View_SetViewport = 0x80091AE0; // type:func
View_GetViewport = 0x80091B14; // type:func
View_ApplyLetterbox = 0x80091B3C; // type:func
View_SetDistortionOrientation = 0x80091C94; // type:func
View_SetDistortionScale = 0x80091CB8; // type:func
View_SetDistortionSpeed = 0x80091CDC; // type:func
View_InitDistortion = 0x80091CF0; // type:func
View_ClearDistortion = 0x80091D54; // type:func
View_SetDistortion = 0x80091D88; // type:func
View_StepDistortion = 0x80091DDC; // type:func
View_Apply = 0x80091F94; // type:func
View_ApplyPerspective = 0x80091FE0; // type:func
View_ApplyOrtho = 0x800922D4; // type:func
View_ApplyOrthoToOverlay = 0x80092490; // type:func
View_ApplyPerspectiveToOverlay = 0x800926D0; // type:func
View_UpdateViewingMatrix = 0x80092A1C; // type:func
View_ApplyTo = 0x80092A88; // type:func
ViMode_LogPrint = 0x80092EB0; // type:func
ViMode_Configure = 0x80092EBC; // type:func
ViMode_Save = 0x80093464; // type:func
ViMode_Load = 0x800934C8; // type:func
ViMode_Init = 0x80093550; // type:func
ViMode_Destroy = 0x800935B8; // type:func
ViMode_ConfigureFeatures = 0x800935C4; // type:func
ViMode_Update = 0x80093628; // type:func
VisCvg_Init = 0x80093970; // type:func
VisCvg_Destroy = 0x80093994; // type:func
VisCvg_Draw = 0x800939A0; // type:func
VisMono_Init = 0x80093B10; // type:func
VisMono_Destroy = 0x80093B60; // type:func
VisMono_DesaturateTLUT = 0x80093B84; // type:func
VisMono_DesaturateDList = 0x80093E98; // type:func
VisMono_Draw = 0x80094114; // type:func
VisMono_DrawOld = 0x80094300; // type:func
VisZBuf_Init = 0x80094370; // type:func
VisZBuf_Destroy = 0x800943A4; // type:func
VisZBuf_Draw = 0x800943B0; // type:func
Skybox_CalculateFace256 = 0x80094660; // type:func
Skybox_CalculateFace128 = 0x80094D74; // type:func
Skybox_Calculate256 = 0x80095A9C; // type:func
Skybox_Calculate128 = 0x80095C4C; // type:func
Skybox_Setup = 0x80095CEC; // type:func
Skybox_Init = 0x80096E40; // type:func
Skybox_UpdateMatrix = 0x80096F50; // type:func
Skybox_Draw = 0x80096FD8; // type:func
Skybox_Update = 0x8009763C; // type:func
PlayerCall_InitFuncPtrs = 0x80097650; // type:func
PlayerCall_Init = 0x800976B8; // type:func
PlayerCall_Destroy = 0x80097700; // type:func
PlayerCall_Update = 0x80097740; // type:func
PlayerCall_Draw = 0x80097780; // type:func
TransitionTile_InitGraphics = 0x800977C0; // type:func
TransitionTile_InitVtxData = 0x80097B88; // type:func
TransitionTile_Destroy = 0x80097C48; // type:func
TransitionTile_Init = 0x80097CD4; // type:func
TransitionTile_SetVtx = 0x80097E4C; // type:func
TransitionTile_Draw = 0x80097F60; // type:func
TransitionTile_Suck = 0x8009808C; // type:func
TransitionTile_Update = 0x800981C0; // type:func
func_800B23F0 = 0x800981CC; // type:func
TransitionTriforce_Start = 0x800981E0; // type:func
TransitionTriforce_Init = 0x80098218; // type:func
TransitionTriforce_Destroy = 0x800982B8; // type:func
TransitionTriforce_Update = 0x800982C4; // type:func
TransitionTriforce_SetColor = 0x800983D8; // type:func
TransitionTriforce_SetType = 0x800983E4; // type:func
TransitionTriforce_SetState = 0x800983F0; // type:func
TransitionTriforce_Draw = 0x800983FC; // type:func
TransitionTriforce_IsDone = 0x80098700; // type:func
TransitionWipe_Start = 0x80098790; // type:func
TransitionWipe_Init = 0x80098848; // type:func
TransitionWipe_Destroy = 0x80098874; // type:func
TransitionWipe_Update = 0x80098880; // type:func
TransitionWipe_Draw = 0x80098960; // type:func
TransitionWipe_IsDone = 0x80098B9C; // type:func
TransitionWipe_SetType = 0x80098BA8; // type:func
TransitionWipe_SetColor = 0x80098BE8; // type:func
TransitionWipe_SetUnkColor = 0x80098BF4; // type:func
TransitionCircle_Start = 0x80098C00; // type:func
TransitionCircle_Init = 0x80098DEC; // type:func
TransitionCircle_Destroy = 0x80098E18; // type:func
TransitionCircle_Update = 0x80098E24; // type:func
TransitionCircle_Draw = 0x80098FA8; // type:func
TransitionCircle_IsDone = 0x80099244; // type:func
TransitionCircle_SetType = 0x80099250; // type:func
TransitionCircle_SetColor = 0x800992A8; // type:func
TransitionCircle_SetUnkColor = 0x800992B4; // type:func
TransitionFade_Start = 0x800992C0; // type:func
TransitionFade_Init = 0x8009931C; // type:func
TransitionFade_Destroy = 0x80099348; // type:func
TransitionFade_Update = 0x80099354; // type:func
TransitionFade_Draw = 0x800994E4; // type:func
TransitionFade_IsDone = 0x800995B0; // type:func
TransitionFade_SetColor = 0x800995BC; // type:func
TransitionFade_SetType = 0x800995C8; // type:func
Letterbox_SetSizeTarget = 0x80099620; // type:func
Letterbox_GetSizeTarget = 0x80099630; // type:func
Letterbox_SetSize = 0x80099640; // type:func
Letterbox_GetSize = 0x80099650; // type:func
Letterbox_Init = 0x80099660; // type:func
Letterbox_Destroy = 0x80099680; // type:func
Letterbox_Update = 0x80099690; // type:func
func_800BB0A0 = 0x80099790; // type:func
func_800BB2B4 = 0x800999A4; // type:func
KaleidoManager_LoadOvl = 0x80099C60; // type:func
KaleidoManager_ClearOvl = 0x80099CBC; // type:func
KaleidoManager_Init = 0x80099D0C; // type:func
KaleidoManager_Destroy = 0x80099D7C; // type:func
KaleidoManager_GetRamAddr = 0x80099DBC; // type:func
KaleidoScopeCall_LoadPlayer = 0x80099E90; // type:func
KaleidoScopeCall_Init = 0x80099EDC; // type:func
KaleidoScopeCall_Destroy = 0x80099F28; // type:func
KaleidoScopeCall_Update = 0x80099F48; // type:func
KaleidoScopeCall_Draw = 0x8009A0E8; // type:func
Play_RequestViewpointBgCam = 0x8009A170; // type:func
Play_SetViewpoint = 0x8009A1B0; // type:func
Play_CheckViewpoint = 0x8009A25C; // type:func
Play_SetShopBrowsingViewpoint = 0x8009A284; // type:func
Play_SetupTransition = 0x8009A2B0; // type:func
func_800BC88C = 0x8009A55C; // type:func
Play_SetFog = 0x8009A574; // type:func
Play_Destroy = 0x8009A5C0; // type:func
Play_Init = 0x8009A750; // type:func
Play_Update = 0x8009AF1C; // type:func
Play_DrawOverlayElements = 0x8009C010; // type:func
Play_Draw = 0x8009C0A8; // type:func
Play_Main = 0x8009CAC8; // type:func
Play_InCsMode = 0x8009CB08; // type:func
func_800BFCB8 = 0x8009CB3C; // type:func
Play_LoadFile = 0x8009CCE8; // type:func
Play_InitEnvironment = 0x8009CDA0; // type:func
Play_InitScene = 0x8009CDE8; // type:func
Play_SpawnScene = 0x8009CEEC; // type:func
Play_GetScreenPos = 0x8009D02C; // type:func
Play_CreateSubCamera = 0x8009D0F0; // type:func
Play_GetActiveCamId = 0x8009D1A0; // type:func
Play_ChangeCameraStatus = 0x8009D1AC; // type:func
Play_ClearCamera = 0x8009D21C; // type:func
Play_ClearAllSubCameras = 0x8009D284; // type:func
Play_GetCamera = 0x8009D2F0; // type:func
Play_SetCameraAtEye = 0x8009D328; // type:func
Play_SetCameraAtEyeUp = 0x8009D438; // type:func
Play_SetCameraFov = 0x8009D55C; // type:func
Play_SetCameraRoll = 0x8009D5A4; // type:func
Play_CopyCamera = 0x8009D5F0; // type:func
Play_InitCameraDataUsingPlayer = 0x8009D66C; // type:func
Play_RequestCameraSetting = 0x8009D6DC; // type:func
Play_ReturnToMainCam = 0x8009D718; // type:func
Play_GetCameraUID = 0x8009D7F4; // type:func
func_800C09D8 = 0x8009D828; // type:func
Play_SaveSceneFlags = 0x8009D894; // type:func
Play_SetRespawnData = 0x8009D8DC; // type:func
Play_SetupRespawnPoint = 0x8009D94C; // type:func
Play_TriggerVoidOut = 0x8009D9B8; // type:func
Play_LoadToLastEntrance = 0x8009DA10; // type:func
Play_TriggerRespawn = 0x8009DAB0; // type:func
Play_CamIsNotFixed = 0x8009DAE4; // type:func
FrameAdvance_IsEnabled = 0x8009DB54; // type:func
func_800C0D34 = 0x8009DB64; // type:func
func_800C0DB4 = 0x8009DBE4; // type:func
PreRender_SetValuesSave = 0x8009DCA0; // type:func
PreRender_Init = 0x8009DCDC; // type:func
PreRender_SetValues = 0x8009DD10; // type:func
PreRender_Destroy = 0x8009DD44; // type:func
PreRender_CopyImage = 0x8009DD68; // type:func
PreRender_CopyImageRegionImpl = 0x8009E074; // type:func
func_800C170C = 0x8009E50C; // type:func
func_800C1AE8 = 0x8009E8C8; // type:func
PreRender_CoverageRgba16ToI8 = 0x8009E904; // type:func
PreRender_SaveZBuffer = 0x8009EC54; // type:func
PreRender_SaveFramebuffer = 0x8009EC8C; // type:func
PreRender_FetchFbufCoverage = 0x8009ECC4; // type:func
PreRender_DrawCoverage = 0x8009EDD8; // type:func
PreRender_RestoreZBuffer = 0x8009EE1C; // type:func
func_800C213C = 0x8009EE40; // type:func
PreRender_RestoreFramebuffer = 0x8009F194; // type:func
PreRender_CopyImageRegion = 0x8009F1B8; // type:func
PreRender_AntiAliasFilter = 0x8009F1D8; // type:func
PreRender_DivotFilter = 0x8009FC98; // type:func
PreRender_ApplyFilters = 0x8009FDEC; // type:func
THGA_Init = 0x8009FEC0; // type:func
THGA_Destroy = 0x8009FEE0; // type:func
THGA_IsCrash = 0x8009FF00; // type:func
THGA_Reset = 0x8009FF20; // type:func
THGA_GetRemaining = 0x8009FF40; // type:func
THGA_GetHead = 0x8009FF60; // type:func
THGA_SetHead = 0x8009FF80; // type:func
THGA_GetTail = 0x8009FFA0; // type:func
THGA_AllocDisplayList = 0x8009FFC0; // type:func
THGA_AllocGfx = 0x8009FFE4; // type:func
THGA_AllocGfx2 = 0x800A0004; // type:func
THGA_AllocTail = 0x800A0024; // type:func
THGA_AllocMtxArray = 0x800A0044; // type:func
THGA_AllocMtx = 0x800A0068; // type:func
THGA_AllocVtxArray = 0x800A0088; // type:func
THGA_AllocVtx = 0x800A00AC; // type:func
THA_GetHead = 0x800A00D0; // type:func
THA_SetHead = 0x800A00DC; // type:func
THA_GetTail = 0x800A00E8; // type:func
THA_AllocHead = 0x800A00F4; // type:func
THA_AllocHeadByte = 0x800A0108; // type:func
THA_AllocTail = 0x800A0128; // type:func
THA_AllocTailAlign16 = 0x800A01B8; // type:func
THA_AllocTailAlign = 0x800A01D8; // type:func
THA_GetRemaining = 0x800A01F4; // type:func
THA_IsCrash = 0x800A0208; // type:func
THA_Reset = 0x800A022C; // type:func
THA_Init = 0x800A0248; // type:func
THA_Destroy = 0x800A026C; // type:func
AudioMgr_StopAllSfx = 0x800A0290; // type:func
AudioMgr_NotifyTaskDone = 0x800A02E0; // type:func
AudioMgr_HandleRetrace = 0x800A0318; // type:func
AudioMgr_HandlePreNMI = 0x800A04A0; // type:func
AudioMgr_ThreadEntry = 0x800A04C4; // type:func
AudioMgr_WaitForInit = 0x800A05F4; // type:func
AudioMgr_Init = 0x800A0620; // type:func
Setup_InitImpl = 0x800A0700; // type:func
Setup_Destroy = 0x800A073C; // type:func
Setup_Init = 0x800A0748; // type:func
GameState_SetFBFilter = 0x800A0770; // type:func
func_800A08C4_ne0 = 0x800A08C4; // type:func
GameState_Draw = 0x800A08F8; // type:func
GameState_SetFrameBuffer = 0x800A09F0; // type:func
func_800C49F4 = 0x800A0B0C; // type:func
GameState_ReqPadData = 0x800A0BA0; // type:func
GameState_Update = 0x800A0BD0; // type:func
GameState_InitArena = 0x800A0CC8; // type:func
GameState_Realloc = 0x800A0D38; // type:func
GameState_Init = 0x800A0DF8; // type:func
GameState_Destroy = 0x800A0EF0; // type:func
GameState_GetInit = 0x800A0FA0; // type:func
GameState_GetSize = 0x800A0FAC; // type:func
GameState_IsRunning = 0x800A0FB8; // type:func
GameState_GetArenaSize = 0x800A0FC4; // type:func
GameAlloc_Log = 0x800A0FF0; // type:func
GameAlloc_Malloc = 0x800A1010; // type:func
GameAlloc_Free = 0x800A107C; // type:func
GameAlloc_Cleanup = 0x800A10C8; // type:func
GameAlloc_Init = 0x800A1118; // type:func
Graph_InitTHGA = 0x800A1130; // type:func
Graph_GetNextGameState = 0x800A1248; // type:func
Graph_Init = 0x800A12F8; // type:func
Graph_Destroy = 0x800A1348; // type:func
Graph_TaskSet00 = 0x800A1354; // type:func
Graph_Update = 0x800A1688; // type:func
Graph_ThreadEntry = 0x800A1934; // type:func
Graph_Alloc = 0x800A1A2C; // type:func
Graph_Alloc2 = 0x800A1A60; // type:func
Gfx_Open = 0x800A1AA0; // type:func
Gfx_Close = 0x800A1AAC; // type:func
Gfx_Alloc = 0x800A1AC4; // type:func
ListAlloc_Init = 0x800A1B00; // type:func
ListAlloc_Alloc = 0x800A1B14; // type:func
ListAlloc_Free = 0x800A1B80; // type:func
ListAlloc_FreeAll = 0x800A1C00; // type:func
Main = 0x800A1C50; // type:func
PadMgr_AcquireSerialEventQueue = 0x800A2000; // type:func
PadMgr_ReleaseSerialEventQueue = 0x800A2030; // type:func
PadMgr_LockPadData = 0x800A2058; // type:func
PadMgr_UnlockPadData = 0x800A2084; // type:func
PadMgr_UpdateRumble = 0x800A20B0; // type:func
PadMgr_RumbleStop = 0x800A2300; // type:func
PadMgr_RumbleReset = 0x800A23A4; // type:func
PadMgr_RumbleSetSingle = 0x800A23B4; // type:func
PadMgr_RumbleSet = 0x800A23CC; // type:func
PadMgr_UpdateInputs = 0x800A23FC; // type:func
PadMgr_HandleRetrace = 0x800A25DC; // type:func
PadMgr_HandlePreNMI = 0x800A2778; // type:func
PadMgr_RequestPadData = 0x800A279C; // type:func
PadMgr_ThreadEntry = 0x800A2918; // type:func
PadMgr_Init = 0x800A2A14; // type:func
Sched_SwapFrameBufferImpl = 0x800A2B20; // type:func
Sched_SwapFrameBuffer = 0x800A2BC0; // type:func
Sched_HandlePreNMI = 0x800A2C04; // type:func
Sched_HandleNMI = 0x800A2C10; // type:func
Sched_QueueTask = 0x800A2C44; // type:func
Sched_Yield = 0x800A2CC4; // type:func
Sched_GfxTaskFramebufferValid = 0x800A2D04; // type:func
Sched_Schedule = 0x800A2DC8; // type:func
Sched_SetNextFramebufferFromTask = 0x800A2EFC; // type:func
Sched_TaskComplete = 0x800A2F48; // type:func
Sched_RunTask = 0x800A2FC0; // type:func
Sched_HandleNotification = 0x800A313C; // type:func
Sched_HandleRetrace = 0x800A3244; // type:func
Sched_HandleRSPDone = 0x800A332C; // type:func
Sched_HandleRDPDone = 0x800A3570; // type:func
Sched_Notify = 0x800A3644; // type:func
Sched_ThreadEntry = 0x800A3674; // type:func
Sched_Init = 0x800A37D0; // type:func
SpeedMeter_InitImpl = 0x800A38B0; // type:func
SpeedMeter_Init = 0x800A38C0; // type:func
SpeedMeter_Destroy = 0x800A38E4; // type:func
SpeedMeter_DrawTimeEntries = 0x800A38F0; // type:func
SpeedMeter_InitAllocEntry = 0x800A3DB4; // type:func
SpeedMeter_DrawAllocEntry = 0x800A3DF8; // type:func
SpeedMeter_DrawAllocEntries = 0x800A404C; // type:func
SysCfb_Init = 0x800A42F0; // type:func
SysCfb_Reset = 0x800A43B8; // type:func
SysCfb_GetFbPtr = 0x800A43D8; // type:func
SysCfb_GetFbEnd = 0x800A4400; // type:func
Math_FactorialF = 0x800A4410; // type:func
Math_Factorial = 0x800A4510; // type:func
Math_PowF = 0x800A45D4; // type:func
Math_SinF = 0x800A45FC; // type:func
Math_CosF = 0x800A4650; // type:func
Math3D_PlaneVsLineSegClosestPoint = 0x800A46B0; // type:func
Math3D_LineVsLineClosestTwoPoints = 0x800A47D0; // type:func
Math3D_LineClosestToPoint = 0x800A4A7C; // type:func
Math3D_FindPointOnPlaneIntersect = 0x800A4B68; // type:func
Math3D_PlaneVsPlaneNewLine = 0x800A4BC8; // type:func
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x800A4DA8; // type:func
Math3D_PointOnInfiniteLine = 0x800A4E24; // type:func
Math3D_LineSplitRatio = 0x800A4E70; // type:func
Math3D_Cos = 0x800A4EBC; // type:func
Math3D_CosOut = 0x800A4EE0; // type:func
Math3D_Vec3fReflect = 0x800A4F98; // type:func
Math3D_PointInSquare2D = 0x800A506C; // type:func
Math3D_CirSquareVsTriSquare = 0x800A50D0; // type:func
Math3D_SphCubeVsTriCube = 0x800A5210; // type:func
Math3D_Dist1DSq = 0x800A5434; // type:func
Math3D_Dist1D = 0x800A544C; // type:func
Math3D_Dist2DSq = 0x800A5470; // type:func
Math3D_Dist2D = 0x800A54B4; // type:func
Math3D_Vec3fMagnitudeSq = 0x800A54E4; // type:func
Math3D_Vec3fMagnitude = 0x800A5510; // type:func
Math3D_Vec3fDistSq = 0x800A5538; // type:func
Math3D_Vec3f_DistXYZ = 0x800A5560; // type:func
Math3D_DistXYZ16toF = 0x800A5580; // type:func
Math3D_Vec3fDiff_CrossZ = 0x800A55F8; // type:func
Math3D_Vec3fDiff_CrossX = 0x800A5638; // type:func
Math3D_Vec3fDiff_CrossY = 0x800A5678; // type:func
Math3D_Vec3f_Cross = 0x800A56B8; // type:func
Math3D_SurfaceNorm = 0x800A572C; // type:func
Math3D_PointRelativeToCubeFaces = 0x800A5794; // type:func
Math3D_PointRelativeToCubeEdges = 0x800A5840; // type:func
Math3D_PointRelativeToCubeVertices = 0x800A59F0; // type:func
Math3D_LineVsCube = 0x800A5B6C; // type:func
Math3D_LineVsCubeShort = 0x800A65E4; // type:func
Math3D_RotateXZPlane = 0x800A6750; // type:func
Math3D_DefPlane = 0x800A67DC; // type:func
Math3D_Planef = 0x800A68F0; // type:func
Math3D_Plane = 0x800A6930; // type:func
Math3D_UDistPlaneToPos = 0x800A696C; // type:func
Math3D_DistPlaneToPos = 0x800A69A4; // type:func
Math3D_TriChkPointParaYImpl = 0x800A6A28; // type:func
Math3D_TriChkPointParaYDeterminate = 0x800A6D44; // type:func
Math3D_TriChkPointParaYSlopedY = 0x800A6D8C; // type:func
